DAY,COMEAN,COMIN,COMAX,CO2O,NOMEAN,NOMIN,NOMAX,NO2O,NO2MEAN,NO2MIN,NO2MAX,NO22O,O3MEAN,O3MIN,O3MAX,O32O
1-Mar,0.64,0.27,1.53,0.70,23.19,2.08,67.65,9.00,31.27,16.42,50.54,41.00,44.65,29.88,55.79,43.00
2-Mar,0.43,0.23,0.84,0.80,7.97,1.63,22.54,22.00,32.47,18.46,55.63,45.00,57.29,31.92,71.96,41.00
3-Mar,0.46,0.26,0.60,0.70,11.87,1.96,27.00,23.00,36.43,14.54,51.21,28.00,52.02,29.33,78.54,58.00
4-Mar,0.58,0.40,0.81,0.40,15.63,4.21,26.17,2.00,36.35,17.25,46.04,24.00,45.35,35.96,59.42,66.00
5-Mar,0.75,0.43,1.13,0.80,24.77,5.25,40.71,16.00,30.72,10.04,52.54,43.00,42.72,27.17,56.96,35.00
6-Mar,0.53,0.31,0.83,0.80,14.48,7.92,23.33,27.00,30.12,16.79,42.63,42.00,51.91,38.33,63.50,39.00
7-Mar,0.45,0.25,0.99,0.60,13.15,1.00,30.21,11.00,29.87,7.58,49.75,31.00,57.43,35.17,71.88,57.00
8-Mar,0.47,0.25,1.07,0.40,10.49,2.46,43.08,1.00,30.23,7.58,41.21,14.00,59.33,38.58,80.50,76.00
9-Mar,0.51,0.29,1.12,0.50,13.70,2.08,43.42,8.00,28.28,13.04,38.54,48.00,52.53,43.63,60.63,35.00
10-Mar,0.46,0.33,0.76,0.70,9.86,2.33,26.46,11.00,26.54,8.67,43.50,43.00,52.03,33.33,64.50,43.00
11-Mar,0.34,0.23,0.50,1.00,3.62,1.46,7.71,28.00,29.02,11.46,45.58,53.00,64.63,46.25,93.46,28.00
12-Mar,0.44,0.34,0.68,1.00,7.56,2.50,19.36,27.00,27.65,11.21,43.46,36.00,56.36,48.25,66.09,44.00
13-Mar,0.36,0.10,0.61,1.00,7.34,1.42,20.46,25.00,26.10,14.25,47.33,35.00,57.06,40.08,77.25,51.00
14-Mar,0.39,0.28,0.51,0.90,4.31,2.00,6.38,28.00,26.31,12.79,33.63,47.00,57.84,41.88,88.36,42.00
15-Mar,0.49,0.25,0.67,0.40,9.86,3.58,25.75,6.00,19.38,8.25,40.68,24.00,51.95,27.46,72.04,55.00
16-Mar,0.61,0.21,1.13,0.50,20.74,1.54,48.38,1.00,21.33,10.71,30.96,8.00,48.70,30.88,83.04,72.00
17-Mar,0.52,0.23,0.96,0.80,13.08,1.96,24.42,4.00,31.60,15.08,49.67,20.00,54.01,45.54,70.67,64.00
18-Mar,0.42,0.23,0.85,0.90,8.47,1.21,23.50,19.00,27.17,15.75,58.88,35.00,61.13,33.58,85.67,51.00
19-Mar,0.42,0.22,0.80,0.60,7.81,1.29,22.54,1.00,34.43,16.63,55.38,17.00,61.32,48.42,91.21,73.00
20-Mar,0.56,0.22,0.82,1.00,15.78,1.17,35.50,20.00,38.73,20.71,65.08,40.00,52.82,28.96,87.71,49.00
21-Mar,0.54,0.22,0.91,0.80,15.24,1.21,44.96,7.00,32.27,17.75,56.33,42.00,55.80,7.54,103.17,62.00
22-Mar,0.46,0.24,0.65,0.40,10.23,1.25,24.67,1.00,33.23,18.21,57.29,29.00,66.06,38.54,97.79,69.00
23-Mar,0.40,0.29,0.58,0.30,6.30,1.08,20.88,6.00,35.59,17.75,45.63,33.00,69.13,44.04,103.79,44.00
24-Mar,0.44,0.23,0.72,0.40,9.34,1.00,26.67,3.00,38.52,18.42,55.17,21.00,69.99,41.71,104.17,41.00
25-Mar,0.49,0.26,0.78,0.40,10.54,1.17,31.54,1.00,31.31,8.63,62.13,6.00,66.54,46.54,91.75,61.00
26-Mar,0.49,0.27,0.98,0.40,10.94,2.91,27.21,1.00,24.40,6.29,40.58,13.00,61.41,47.71,83.83,49.00
27-Mar,0.50,0.29,0.84,0.30,9.66,3.09,18.17,2.00,22.07,14.04,32.33,20.00,59.67,45.38,71.50,45.00
28-Mar,0.44,0.24,0.67,0.50,6.78,1.17,22.75,5.00,25.47,5.21,33.13,18.00,62.40,31.63,96.83,51.00
29-Mar,0.51,0.33,0.80,0.60,16.82,1.33,41.46,4.00,24.04,7.46,45.79,21.00,62.83,39.29,105.25,46.00
30-Mar,0.51,0.23,0.78,0.70,14.51,1.38,38.67,19.00,27.16,14.79,40.87,29.00,64.58,36.63,110.75,47.00
31-Mar,0.41,0.23,0.75,0.70,7.63,1.00,35.63,15.00,32.05,7.25,58.70,23.00,70.45,35.58,107.29,72.00
1-Apr,0.36,0.19,0.61,0.50,6.61,1.71,28.21,1.00,24.82,5.63,45.04,17.00,73.27,35.17,91.04,75.00
2-Apr,0.43,0.24,0.61,0.60,9.14,2.13,31.88,1.00,26.90,13.08,51.79,13.00,64.66,38.08,99.25,76.00
3-Apr,0.44,0.21,0.58,0.50,9.25,1.00,23.25,2.00,35.18,13.04,49.13,23.00,65.42,39.79,106.96,59.00
4-Apr,0.41,0.22,0.56,0.20,6.06,1.04,9.88,1.00,34.63,14.25,52.33,11.00,64.68,47.00,96.79,70.00
5-Apr,0.46,0.25,0.70,0.20,10.97,1.58,25.50,1.00,29.87,15.92,54.75,6.00,55.01,37.13,81.29,74.00
6-Apr,0.42,0.25,0.68,0.30,10.82,1.04,28.58,1.00,23.93,10.29,54.63,10.00,60.71,42.63,93.33,86.00
7-Apr,0.41,0.20,0.74,0.40,10.21,3.13,36.13,1.00,24.32,11.58,57.58,8.00,66.54,43.75,91.17,86.00
8-Apr,0.38,0.25,0.60,0.70,6.37,2.04,18.00,1.00,28.07,8.29,48.63,9.00,73.24,53.17,96.13,93.00
9-Apr,0.35,0.25,0.51,0.90,3.33,1.46,5.29,1.00,27.80,11.21,39.71,12.00,75.17,55.46,100.38,92.00
10-Apr,0.34,0.18,0.51,0.90,3.80,1.00,8.25,1.00,17.23,8.13,28.17,23.00,74.65,54.83,99.57,84.00
11-Apr,0.38,0.21,0.62,0.80,4.27,1.21,13.67,11.00,21.11,10.58,32.95,44.00,66.59,18.73,88.46,60.00
12-Apr,0.47,0.37,0.70,0.80,13.01,5.79,17.71,1.00,21.13,5.54,35.92,18.00,56.58,46.88,69.63,96.00
13-Apr,0.53,0.38,0.88,0.50,18.11,10.74,25.29,9.00,21.55,13.21,31.58,40.00,57.53,38.88,71.21,71.00
14-Apr,0.55,0.34,1.00,0.70,16.71,4.50,34.71,16.00,24.65,17.21,35.63,37.00,57.21,28.96,70.46,81.00
15-Apr,0.42,0.20,0.77,0.40,11.34,1.00,36.83,5.00,26.61,12.58,44.29,24.00,68.83,45.79,91.92,75.00
16-Apr,0.39,0.21,0.61,0.50,5.35,1.29,15.46,1.00,24.61,8.75,44.63,10.00,70.01,50.21,89.96,77.00
17-Apr,0.38,0.20,0.91,0.60,7.48,1.00,27.73,4.00,22.78,6.08,43.54,27.00,68.90,46.33,94.33,62.00
18-Apr,0.43,0.21,0.74,0.30,9.05,1.63,30.33,4.00,24.12,4.08,46.00,27.00,59.49,41.25,77.58,65.00
19-Apr,0.41,0.25,0.70,0.20,10.01,2.33,34.83,1.00,27.67,4.38,52.63,17.00,63.43,43.79,82.50,70.00
20-Apr,0.41,0.20,0.88,0.20,8.25,1.46,14.33,3.00,25.95,5.54,54.13,21.00,70.65,50.50,104.46,61.00
21-Apr,0.38,0.23,0.63,0.10,5.90,2.21,11.21,1.00,21.38,6.25,36.42,14.00,74.38,51.38,93.88,71.00
22-Apr,0.39,0.30,0.78,0.30,6.39,2.25,17.46,1.00,20.11,10.96,44.92,9.00,66.93,53.33,75.08,77.00
23-Apr,0.40,0.23,0.81,0.60,6.77,1.67,17.29,1.00,20.61,10.33,53.00,10.00,63.03,60.79,65.46,85.00
24-Apr,0.47,0.21,0.91,0.70,10.60,1.04,24.25,1.00,22.73,12.33,48.00,13.00,59.77,46.54,71.88,87.00
25-Apr,0.45,0.24,0.86,0.90,9.58,1.00,23.29,13.00,27.87,13.00,60.21,46.00,56.90,45.92,66.08,31.00
26-Apr,0.43,0.23,0.81,0.30,10.67,2.13,29.18,3.00,24.31,12.48,37.35,27.00,56.61,36.18,69.21,77.00
27-Apr,0.46,0.24,0.76,0.30,10.35,1.08,25.04,11.00,21.91,7.67,33.58,34.00,55.78,45.00,79.13,69.00
28-Apr,0.41,0.28,0.65,0.30,7.77,2.21,20.08,7.00,27.11,10.75,46.21,36.00,67.82,41.96,85.88,66.00
29-Apr,0.38,0.20,0.57,0.40,6.88,1.04,21.33,15.00,24.02,9.63,39.50,38.00,70.64,36.88,102.96,62.00
30-Apr,0.32,0.20,0.53,0.00,3.48,1.00,9.83,0.00,18.07,9.88,37.17,0.00,72.77,46.96,102.25,0.00
1-May,0.34,0.20,0.53,0.30,4.52,1.00,20.38,2.00,19.65,5.71,35.79,13.00,76.71,40.75,112.83,90.00
2-May,0.41,0.20,0.61,0.40,6.09,1.08,17.71,11.00,25.80,9.25,45.38,26.00,63.54,43.29,90.96,70.00
3-May,0.42,0.20,0.70,0.30,8.60,1.75,17.92,4.00,24.36,6.04,47.29,14.00,57.71,44.25,70.50,71.00
4-May,0.33,0.23,0.48,0.40,5.64,1.08,13.92,2.00,25.88,11.71,38.79,15.00,58.91,49.33,68.58,77.00
5-May,0.32,0.26,0.39,0.90,6.84,1.92,16.17,4.00,29.38,8.21,44.04,18.00,56.73,52.50,62.04,87.00
6-May,0.30,0.22,0.43,0.50,4.22,1.04,6.50,5.00,25.07,14.83,47.75,38.00,62.64,51.58,73.83,62.00
7-May,0.33,0.19,0.47,0.40,5.75,1.00,14.50,1.00,25.59,11.71,52.29,18.00,65.05,37.88,103.71,76.00
8-May,0.41,0.21,0.60,0.80,5.89,1.00,9.46,1.00,20.63,5.92,44.46,24.00,62.07,35.96,90.71,76.00
9-May,0.35,0.17,0.60,0.60,4.07,1.00,7.13,3.00,17.64,10.00,28.79,34.00,65.65,51.54,92.42,77.00
10-May,0.31,0.20,0.54,0.50,3.61,#VALUE!,7.50,2.00,19.13,6.00,29.29,32.00,70.87,53.50,87.58,80.00
11-May,0.36,0.23,0.60,0.20,6.60,2.33,9.96,3.00,21.75,5.17,38.88,32.00,62.84,45.67,79.67,69.00
12-May,0.37,0.25,0.58,0.20,6.70,1.00,14.08,4.00,34.47,16.88,53.08,34.00,61.84,42.92,79.42,76.00
13-May,0.44,0.27,0.89,0.50,13.87,2.42,38.83,19.00,37.35,17.83,54.17,53.00,57.52,33.92,85.04,51.00
14-May,0.32,0.21,0.48,0.50,7.54,2.63,15.71,16.00,32.41,12.25,50.58,61.00,57.65,47.13,68.21,49.00
15-May,0.38,0.28,0.60,0.80,6.46,2.63,9.04,33.00,26.30,6.75,43.21,70.00,52.27,31.29,69.42,44.00
16-May,0.33,0.20,0.53,0.90,5.19,1.25,12.29,18.00,21.38,7.21,40.38,53.00,57.65,34.46,88.08,70.00
17-May,0.35,0.24,0.47,0.40,7.03,3.13,13.59,6.00,22.46,6.17,53.77,44.00,53.13,14.30,72.29,79.00
18-May,0.33,0.23,0.42,0.20,6.67,3.08,12.05,8.00,25.63,5.29,52.46,61.00,58.82,54.50,62.71,72.00
19-May,0.29,0.17,0.38,0.10,5.31,1.00,9.67,5.00,24.11,9.67,50.50,57.00,68.40,55.29,84.33,64.00
20-May,0.35,0.19,0.46,0.10,7.05,1.04,13.42,7.00,20.51,13.67,30.63,41.00,64.83,44.38,90.42,59.00
21-May,0.26,0.18,0.37,0.30,4.33,1.17,10.79,2.00,18.83,6.83,32.04,19.00,66.77,49.46,81.25,80.00
22-May,0.32,0.21,0.54,0.30,9.92,3.00,26.00,1.00,24.83,12.04,56.42,9.00,57.53,30.33,71.67,79.00
23-May,0.36,0.31,0.41,0.80,11.02,2.00,20.42,3.00,29.63,11.42,68.04,21.00,63.38,49.58,76.79,75.00
24-May,0.36,0.26,0.43,1.00,6.39,1.71,13.54,1.00,28.40,12.21,75.08,18.00,63.70,47.33,78.38,86.00
25-May,0.34,0.26,0.43,0.60,7.58,1.67,15.71,1.00,29.48,15.13,71.96,20.00,64.02,51.63,78.13,75.00
26-May,0.33,0.29,0.39,0.50,5.91,1.88,14.17,1.00,31.34,11.33,64.18,19.00,64.89,53.88,70.21,59.00
27-May,0.34,0.25,0.48,0.40,9.70,3.63,24.42,1.00,34.52,6.25,54.25,20.00,67.28,37.42,85.42,59.00
28-May,0.33,0.23,0.44,0.80,7.15,3.13,15.50,8.00,26.98,11.13,58.13,34.00,68.90,55.88,79.79,44.00
29-May,0.28,0.24,0.39,0.70,3.69,1.96,5.00,17.00,26.62,5.92,51.13,41.00,67.86,63.04,78.50,39.00
30-May,0.32,0.20,0.43,0.60,9.43,2.50,14.21,10.00,19.99,3.71,38.96,29.00,63.08,54.38,77.54,61.00
31-May,0.37,0.30,0.48,0.60,11.75,6.75,17.08,15.00,17.53,3.88,52.04,19.00,52.13,38.96,68.29,81.00