DAY,BENMEAN,BENMIN,BENMAX,BEN2O,COMEAN,COMIN,COMAX,CO2O,NOMEAN,NOMIN,NOMAX,NO2O,NO2MEAN,NO2MIN,NO2MAX,NO22O,O3MEAN,O3MIN,O3MAX,O32O,SO2MEAN,SO2MIN,SO2MAX,SO2O
1-Mar,4.643571429,1.225,8.647083333,3.6,1.221527778,0.4375,1.779166667,1.1,81.32427536,18.625,150.4583333,89.5,42.39779589,84.8,150.4583333,89.1,10.63982372,3.333333333,21.54166667,8.9,5.511904762,2.541666667,8.25,18.6
2-Mar,3.237075265,1.0625,5.723333333,4,0.922916667,0.5875,1.6375,1.1,55.2797619,22.41666667,100.4583333,94.4,30.33204365,66.4,100.4583333,86.8,8.541666667,1.875,23.16666667,7.7,5.25,2.083333333,7.25,20.3
3-Mar,4.987152778,1.416666667,10.02583333,3.7,1.410416667,0.829166667,1.979166667,0.7,85.36850649,18.45833333,169.1666667,55.4,46.06211219,50.4,169.1666667,67,14.16666667,1.125,42.08333333,21.1,6.678571429,2.708333333,14.08333333,16.3
4-Mar,5.273809524,1.06,7.675,2.3,1.640277778,1.045833333,3.116666667,0.7,96.11904762,52.45833333,121.875,57,45.8281746,77.2,121.875,60.7,16.68229167,1.083333333,68.08333333,28.7,7.660714286,5.583333333,15.04166667,18.1
5-Mar,5.701180556,3.96875,8.8625,3.4,1.381944444,0.975,1.8625,1,97.63095238,60.20833333,125.875,84.4,47.92946429,47.2,125.875,82,15.06770833,1,55.5,9.8,7.196428571,5.541666667,9.791666667,19.7
6-Mar,4.329362745,1.508333333,6.668333333,4.6,1.166351794,0.7625,1.426086957,1.3,81.07088745,33.375,108.5833333,125.5,37.84255129,65.4,108.5833333,91.8,19.515625,1.125,57.41666667,5.2,6.515269151,5.166666667,7.625,18.4
7-Mar,4.050589054,0.745833333,8.700909091,2.7,0.9375,0.458333333,1.35,0.7,70.44642857,5.25,142.9583333,58.3,36.90079365,67.6,142.9583333,75.9,23.01657197,1.416666667,55,16.4,5.696428571,2.916666667,7.75,16.6
8-Mar,4.219706633,1.465416667,9.729375,1.2,1.047977053,0.325,1.558333333,0.2,72.25750518,18.04166667,154.125,20,41.06375086,46.5,154.125,53.2,23.61979167,1.333333333,57.04166667,28.9,6.078463203,3.590909091,9.75,15.5
9-Mar,3.206597222,1.3125,6.31625,3,0.980555556,0.55,1.529166667,0.8,66.63690476,27.08333333,117.1666667,97.4,35.66934524,61.1,117.1666667,81.6,13.453125,1.583333333,35.25,7.6,6.017857143,3.416666667,11.20833333,17.4
10-Mar,4.372847222,1.870833333,7.02875,4.2,1.323611111,0.820833333,1.708333333,1.3,86.0952381,43.79166667,126.1666667,109.5,43.39365079,75.5,126.1666667,96.6,6.53125,1.25,16.20833333,6.1,6.773809524,4.333333333,11.04166667,18.1
11-Mar,3.020763889,1.245833333,6.203333333,5.1,0.95625,0.566666667,1.4125,1.4,54.35714286,23.58333333,101.7916667,121.4,30.65744048,61.8,101.7916667,82.2,9.958333333,1.458333333,24.75,9.3,5.952380952,3.458333333,10.29166667,18.2
12-Mar,2.583717532,1.25,6.3125,4.1,0.883333333,0.65,1.4125,1.1,48.89880952,23.91666667,104.2916667,80.1,30.11994048,50.4,104.2916667,78.1,12.53125,1.625,34.83333333,14.7,5.597943723,2.791666667,9.791666667,17
13-Mar,2.676945489,0.45,5.913333333,5.4,0.954166667,0.5125,1.458333333,1.4,50.07397959,19.5,82.58333333,111.7,26.06927438,44.7,82.58333333,76.7,14.02083333,2.125,33.29166667,17.9,5.130952381,3.375,7,18.1
14-Mar,2.849166667,1.289166667,5.261666667,5.6,0.958333333,0.5125,1.270833333,1.5,55.68344156,19.79166667,89.5,129.9,28.20765693,45.5,89.5,90.2,10.92282197,1.458333333,26.41666667,5.8,5.076388889,3.083333333,7.166666667,18.7
15-Mar,3.489166667,1.416666667,5.6375,1.8,1.146527778,0.729166667,1.7625,0.4,70.03138528,21.79166667,116,30.8,35.06425866,52,116,42.3,13.37784091,1.208333333,26.45833333,34.5,5.642857143,2.523809524,9.416666667,16.8
16-Mar,4.199652778,1.1375,7.65125,0.8,1.261300505,0.563636364,2.095833333,0.2,91.29945055,15.84615385,151.5,9.6,43.52357295,41,151.5,34.5,16.29144022,1.25,41.41666667,44.8,6.28219697,3.318181818,9.208333333,13.8
17-Mar,3.417638889,1.15,6.027916667,1.1,1.011111111,0.641666667,1.220833333,0.3,72.20323129,21.58333333,109.4166667,15.3,34.17067744,68.2,109.4166667,41.3,20.10416667,4.208333333,46.16666667,43.6,6.25,4.208333333,8.708333333,15.3
18-Mar,3.256656863,0.494117647,5.694166667,2.6,0.939583333,0.445833333,1.683333333,0.8,68.82142857,10.45833333,130.4166667,59.5,35.49662698,65.5,130.4166667,55.3,15.08238636,1.791666667,41.04166667,32.3,5.298611111,3.833333333,7.208333333,17.5
19-Mar,3.844895833,2.304166667,5.105,1,0.961111111,0.454166667,1.4875,0.3,63.57142857,7.958333333,112.5,10.3,31.01954365,77.1,112.5,46.8,9.46875,2.208333333,23.29166667,46,5.361111111,3.791666667,7.291666667,15.2
20-Mar,5.816838071,2.025,9.819166667,2.9,1.347614734,0.3875,2.0125,0.9,83.89130435,7.583333333,152.4583333,59,41.29091184,71.9,152.4583333,71.7,10.14155138,2.086956522,29.66666667,22.6,6.321557971,3.708333333,8.916666667,18.1
21-Mar,4.859742063,1.1625,8.30875,2.9,1.319444444,0.533333333,2.15,0.9,78.05693582,14.56521739,161.4166667,42.9,42.99813665,63.5,161.4166667,91.6,11.46852355,1.217391304,33.16666667,19.5,7.222222222,3.916666667,12.70833333,18.8
22-Mar,2.459477273,0.822727273,5.385833333,1.8,0.878409091,0.3375,1.491666667,0.5,43.71212121,11.375,90.95833333,17.4,24.75618687,47.9,90.95833333,64.7,15.75769928,1.375,36.95833333,32,5.743686869,4.375,9.041666667,16
23-Mar,2.536806708,1.166666667,6.009230769,1.6,0.784661836,0.633333333,1.041666667,0.4,34.99404762,11.20833333,70.70833333,27.6,19.79206349,56.1,70.70833333,55.6,17.21677666,1.380952381,47,20.1,5.037878788,4.208333333,6.583333333,10.2
24-Mar,3.297337963,1.1875,6.005833333,1.2,1.269444444,0.766666667,2.05,0.2,69.92857143,7.166666667,145.9166667,27.8,37.57698413,58.7,145.9166667,42.8,21.82142857,2.083333333,46.58333333,21.3,5.506944444,3.916666667,7.333333333,3
25-Mar,3.104166667,0.720833333,6.955416667,0.5,1.115972222,0.558333333,1.629166667,0.1,63.80357143,8.875,121.4583333,2.5,32.6610119,66.9,121.4583333,12.9,19.234375,4.291666667,39.08333333,48,6.055555556,3.125,8.875,2.1
26-Mar,3.142,1.764583333,5.170416667,0.7,0.997675121,0.629166667,1.329166667,0.1,67.57763975,25.625,137.2916667,7.5,38.67057885,50.9,137.2916667,21.5,14.44270833,2.625,28.875,32.4,5.417572464,2.916666667,9.130434783,2.4
27-Mar,2.850914855,1.25173913,5.4,1.2,1.048641304,0.247826087,1.370833333,0.3,59.88871636,14.56521739,108.4166667,32.2,30.80690562,41.1,108.4166667,38,15.02850488,3.041666667,48.2173913,22.5,5.984601449,3.47826087,10.58333333,2.6
28-Mar,3.417687121,1.65625,5.66,1.3,1.050362319,0.383333333,1.708333333,0.3,62.03894928,21.91666667,126,26.5,35.37732488,49.7,126,47.6,19.97373188,4.833333333,51.83333333,22.7,5.791666667,3.541666667,8.75,3.2
29-Mar,4.473194444,2.24,7.385,1.5,1.373611111,1.0125,1.995833333,0.3,76.91865079,17.22222222,137.8333333,19.7,39.09500661,38.7,137.8333333,49.1,20.47916667,3.625,46.75,21.9,5.673611111,4.375,7.458333333,7
30-Mar,4.671081349,0.8125,8.22125,2.2,1.359722222,0.645833333,2.045833333,0.6,74.86309524,12.25,133.4583333,47.5,37.30287698,39.9,133.4583333,44.8,21.55729167,2.375,44,30.9,6.875,3.041666667,9.791666667,4.7
31-Mar,3.931679505,0.852380952,8.197083333,1,1.1125,0.379166667,2.083333333,0.2,60.68452381,16.20833333,143.9166667,8.3,37.21547619,47,143.9166667,44.5,21.359375,2.5,60.58333333,52.8,5.736111111,2.875,9.708333333,3.1
1-Apr,2.695940171,1,7.610416667,1.2,0.9375,0.441666667,1.954166667,0.3,51.92673993,25.41666667,129.2916667,18.6,34.86487332,57.5,129.2916667,52.1,19.03736413,2.166666667,47.41666667,36.9,5.854166667,3,9.166666667,3
2-Apr,5.093229167,4.543333333,5.993333333,1.1,1.305555556,0.995833333,1.954166667,0.3,75.48015873,14.44444444,123.625,17.8,36.01729497,44.2,123.625,51.5,11.69270833,1.166666667,43.29166667,39.4,6.242346939,2.571428571,8.916666667,3.6
3-Apr,3.74575,0.85,8.04375,0.9,0.983333333,0.479166667,1.570833333,0.2,54.08488613,11.54166667,121.4166667,11,31.50234213,52.6,121.4166667,35.1,16.32481061,5.25,41.625,45,5.797619048,3.5,8.708333333,2.5
4-Apr,4.727487745,1.3,8.824583333,0.7,1.235416667,0.733333333,1.6375,0.1,73.17857143,23.66666667,122.1666667,4.4,36.80823413,73.5,122.1666667,22.1,17.171875,2.25,34.54166667,49.9,6.857142857,3.583333333,14.91666667,2.8
5-Apr,4.854768519,1.375,9.055833333,0.8,1.268055556,0.529166667,2.133333333,0.1,79.99404762,21.04166667,140.1666667,10.8,40.58928571,73.5,140.1666667,33.5,11.8740942,1.916666667,28.125,36.2,7.535714286,3.666666667,16.5,2.6
6-Apr,4.524100529,1.879166667,8.844166667,1,1.30625,0.6125,2.179166667,0.2,72.92650104,19.65217391,139.7083333,14.4,39.14436249,37.1,139.7083333,46.5,14.65692935,2.375,24.79166667,46.9,7.390010352,4.52173913,12.5,2
7-Apr,3.761944444,1.9375,7.445,0.7,1.135416667,0.525,1.875,0.2,68.0297619,28.875,124.1666667,15.4,37.22440476,56.3,124.1666667,42.7,12.11979167,3.25,22.58333333,49.3,6.148809524,4.791666667,9.375,2
8-Apr,2.273700397,0.9,4.1,0.6,0.886805556,0.233333333,1.179166667,0.2,50.64285714,8.75,77.41666667,6,23.06478175,35.8,77.41666667,36.6,18.484375,4.583333333,45.41666667,64.1,5.220238095,3.666666667,7.25,2.4
9-Apr,2.526666667,1.266666667,4.286666667,0.9,0.858333333,0.4,1.279166667,0.3,45.93452381,19.375,74.54166667,14.4,23.62172619,57.3,74.54166667,48.2,19.13020833,2.125,38.625,55.3,5,3,7.25,2.8
10-Apr,2.791416667,1.166666667,6.01,1.6,0.847222222,0.595833333,1.195833333,0.6,49.42857143,25.16666667,88.54166667,34.8,27.58878968,64,88.54166667,68.8,14.671875,3.375,35,37.3,6.041666667,2.916666667,10.08333333,3.1
11-Apr,3.75969246,1.528571429,8.765833333,2.4,1.085416667,0.6375,1.729166667,0.7,63.58766234,29.83333333,144.4166667,41.5,40.16113817,71.8,144.4166667,80.7,12.76136364,2.583333333,39.29166667,25,6.68452381,3.833333333,14.25,5
12-Apr,4.91724537,2.888888889,8.772083333,1.2,1.439087302,1.091666667,1.725,0.3,90.80952381,70.54166667,133.2916667,6.1,49.49464286,76.9,133.2916667,41,10.13636364,2.166666667,21.54166667,63,7.50170068,4.458333333,14.04166667,2.5
13-Apr,5.264368687,2.504545455,8.935416667,1.9,1.475,1.016666667,2.15,0.6,93.8452381,65.54166667,140.7916667,42.1,50.58809524,78.3,140.7916667,81.4,11.765625,2.125,28.75,29.9,8.047619048,4.625,15.45833333,3
14-Apr,5.647222222,2.313333333,11.37375,2.2,1.497916667,0.741666667,2.675,0.6,95.08928571,33.04166667,153,50.2,47.50099206,73,153,71.5,15.25520833,2.75,38.125,40.6,8.458333333,5.083333333,16.16666667,8
15-Apr,3.816083333,2.246666667,6.947083333,0.9,0.997222222,0.4,1.654166667,0.2,54.30357143,16.04166667,103.375,13.1,29.29573413,57.3,103.375,45.3,24.06136775,9.782608696,49.75,51.3,7.297619048,5,10.58333333,2.6
16-Apr,3.735644928,0.9375,6.497391304,0.7,0.976811594,0.579166667,1.760869565,0.2,50.1252588,13.5,118.0434783,7.7,30.63826777,46.4,118.0434783,33.3,20.46541502,3.086956522,55.54166667,45.5,6.504658385,2.916666667,9.782608696,2
17-Apr,3.322583333,0.83,7.231666667,1.3,0.829861111,0.433333333,1.533333333,0.4,54.77380952,11.08333333,104.875,24.7,28.84424603,76.3,104.875,62.6,17.69642857,3.333333333,47.79166667,26.6,7.916666667,3.375,14.70833333,5.9
18-Apr,4.338377525,0.7875,9.133333333,1.6,1.116666667,0.279166667,2.216666667,0.4,64.13095238,14.83333333,142.7083333,26,37.44821429,63.8,142.7083333,60.9,16.66666667,2.875,46.875,23.9,7.386904762,4.083333333,14.70833333,6
19-Apr,3.914750591,2.006666667,9.567083333,1.3,1.080012077,0.575,2.229166667,0.2,59.77769151,23.375,141.5416667,11.6,37.88725414,55.6,141.5416667,40.9,18.34036797,1.375,47.79166667,34.2,6.502587992,3.583333333,11.54166667,6.2
20-Apr,3.80623366,1.75,5.38125,0.8,1.131944444,0.916666667,1.391666667,0.1,65.33333333,27.04166667,101.9583333,10.8,32.65416667,52.5,101.9583333,37,26.51785714,18.29166667,34.70833333,33.4,6.761904762,4.166666667,11.04166667,5
21-Apr,2.565441919,1.167083333,3.916666667,0.6,0.973611111,0.408333333,1.9,0.1,46.0952381,8.083333333,94.95833333,5.4,25.20615079,40.3,94.95833333,22.5,30.07738095,11.5,44.41666667,53,5.351190476,3.25,9,2.3
22-Apr,3.5540625,2.034166667,5.2475,0.5,1.018333333,0.470833333,1.383333333,0.1,60.07738095,35.125,85.20833333,4.2,30.33234127,54.3,85.20833333,21.8,25.35714286,7.166666667,46,59.7,6.416666667,2.541666667,9.916666667,2
23-Apr,4.724375,2.820833333,8.633333333,0.8,1.163333333,0.7,1.675,0.3,65.24430642,18.875,122.625,11.7,34.83655107,83,122.625,40.3,16.43245342,2.791666667,38.91666667,54.1,7.023809524,4.25,13.54166667,2
24-Apr,4.41427381,0.7625,9.575,1.2,1.1375,0.475,1.858333333,0.5,67.80357143,12.29166667,136.25,21,36.53392857,80.8,136.25,63.8,11.79943064,2.25,32.04166667,37.5,7.702380952,2.916666667,18.29166667,2.4
25-Apr,5.20725,0.95,10.3125,1.9,1.328333333,0.633333333,1.9125,0.6,82.76731602,11.66666667,147.75,33.7,40.88274711,80.3,147.75,71.7,8.303571429,1.875,19,23.4,8,3.208333333,17.83333333,5
26-Apr,5.06330314,2.495652174,10.15041667,1.2,1.393095238,1.057142857,1.945833333,0.3,83.14208075,52.33333333,142.375,10.8,46.7327079,74.7,142.375,54.8,9.75,2.291666667,18.75,40.3,7.899632976,3.956521739,18,4
27-Apr,5.493125,1.44,10.49708333,1.9,1.446666667,0.641666667,2.004166667,0.6,92.125,20.20833333,153.75,45.7,44.88125,87.5,153.75,74.1,12.19444444,2.333333333,46.95833333,27.2,8.327380952,2.125,19.95833333,4.6
28-Apr,3.823614719,1.057142857,9.675,2.1,1.209166667,0.358333333,2,0.7,62.88690476,14.04166667,156.7916667,52.4,39.52003968,52.3,156.7916667,81.9,19.00694444,4.583333333,45.5,16.7,8.083333333,2,15.70833333,5.3
29-Apr,4.095333333,0.658333333,8.549166667,1.8,1.261666667,0.629166667,1.75,0.6,59.63095238,7.666666667,145.7083333,39.8,35.99265873,73.9,145.7083333,79.5,15.70833333,5.25,27.91666667,21.7,7.773809524,2.458333333,18.875,4.4
30-Apr,2.222166667,0.858333333,3.75,1.5,0.785,0.316666667,1.45,0.5,36.21428571,6.833333333,75.66666667,37.8,20.19404762,35.4,75.66666667,64.4,21.44444444,2.541666667,49.875,18.2,7.422619048,2.041666667,15.79166667,4.1
1-May,1.832604167,0.6,4.533333333,0.9,0.804166667,0.254166667,1.6625,0.2,33.13690476,6.666666667,83.70833333,11.9,20.92906746,35.3,83.70833333,49.2,31.5,9.375,64.91666667,28.8,6.958333333,2,11.04166667,4.8
2-May,4.730373626,0.692083333,7.925714286,1.3,1.220833333,0.2375,2.3875,0.4,52.96402692,6.958333333,97.95652174,25.3,26.844397,34.4,97.95652174,62.7,22.62349034,5.782608696,46.125,22,7.25170068,2.083333333,13.58333333,5.6
3-May,3.69530754,0.45,7.665833333,0.6,1.001166667,0.575,1.616666667,0.1,56.67857143,19.08333333,113.3333333,7,31.81865079,67.2,113.3333333,32,18.13194444,8.25,31.83333333,37.6,7.178571429,2,11.58333333,4.2
4-May,5.594955357,2.41875,8.378333333,1.7,1.207133838,0.658333333,1.779166667,0.6,64.44047619,16.875,118.8333333,32.2,33.8546627,78.3,118.8333333,60.6,8.520833333,4.875,15.20833333,27.4,7.56547619,2.125,13.5,3.2
5-May,3.659428105,1.158823529,6.6375,2,1.161111111,0.658333333,1.479166667,0.7,66.18452381,22.79166667,109.125,36.4,33.49672619,64.5,109.125,78.4,12.33333333,5.333333333,20.25,24.7,7.583333333,2,14.33333333,3.4
6-May,3.891111111,2.733333333,5.43,2.6,0.875,0.616666667,1.391666667,0.8,50.55460663,16.41666667,71.25,58,23.53548999,61.8,71.25,86.9,18.73611111,9.541666667,27.29166667,13.5,6.791666667,2,10.04166667,4.6
7-May,5.623244048,3.695833333,7.707916667,1,1.030555556,0.2125,1.833333333,0.3,56.53571429,6.541666667,99.625,10,27.52261905,66.7,99.625,44.5,16.14583333,4.75,32.66666667,45,6.589285714,2.083333333,10.33333333,3.1
8-May,5.378952381,1.683333333,9.23625,1.9,1.156944444,0.3,1.754166667,0.6,65.41071429,10.66666667,118.125,33,32.8594246,77.5,118.125,73,17.3125,2.125,32.41666667,27.1,7.529761905,2.5,11.75,3.2
9-May,4.36725,0.354166667,8.674166667,2.5,0.982222222,0.383333333,1.658333333,0.9,57.04336735,3.25,116.9166667,47.2,30.11139456,87.6,116.9166667,96.7,14.40972222,1.625,32.83333333,13.6,7.172619048,2.041666667,13.625,4
10-May,3.768253205,0.645833333,7.32,2.6,1.051569264,0.341666667,1.658333333,0.8,55.58333333,6.166666667,99.91666667,34.8,27.4875,86.8,99.91666667,90.4,7.053571429,2.041666667,15.45833333,13.3,7.06547619,2,13.625,5.5
11-May,4.068349359,0.970833333,7.657916667,3,1.110119048,0.545833333,1.725,0.9,62.4047619,15.5,104.875,57.8,31.05079365,73.1,104.875,83.4,9.047619048,2.958333333,18.5,10.9,7.285714286,2,11.33333333,3.8
12-May,5.174416667,2.06,8.91875,3.4,1.294047619,0.579166667,1.966666667,0.9,76.73809524,31.20833333,119.3333333,61.4,38.5077381,60.2,119.3333333,89.2,10.91071429,3.416666667,31.08333333,11.8,6.946428571,2.083333333,10.58333333,4.4
13-May,6.654895833,2.783333333,11.87208333,5.4,1.473214286,0.991666667,2.225,1.4,90.19751082,56.58333333,170.5416667,101.7,53.72458514,78.2,170.5416667,104,11.81547619,2.333333333,26.25,4,7.726190476,2.125,11.83333333,5.9
14-May,5.033179487,2.145833333,7.929230769,5.4,1.267361111,1.15,1.45,1.4,74.45833333,59.66666667,103.0833333,100.2,40.24305556,80,103.0833333,111.7,15.96428571,2.666666667,43.625,3.4,7.541666667,2.125,11.375,5
15-May,5.053402778,2.7625,8.369583333,9.6,1.285416667,0.5,1.879166667,2.1,82.58333333,38.5,135.375,148.3,43.75625,62.6,135.375,122,25.30357143,1.625,51.54166667,2.8,8.212585034,3.666666667,13.66666667,6.4
16-May,4.44,1.383333333,9.21625,10.2,1.321938776,0.316666667,2,2.2,76.7482493,17.625,132.0833333,139.8,38.80943044,49,132.0833333,132.6,17.0297619,1.666666667,53.16666667,2.3,7.587585034,4.083333333,14.70833333,7
17-May,4.989444444,3.25,8.454166667,5.8,1.442857143,0.779166667,2.220833333,1.4,82.19616977,57.5,118.25,72.5,43.82783385,73.9,118.25,118.8,12.28519669,1.75,22.5,6.7,7.320887446,2.541666667,15.75,4.8
18-May,4.095438034,2.425,8.52,5.6,1.28739648,0.4875,2.220833333,1.3,75.10584886,37.45833333,122.7826087,80.9,40.02793737,58,122.7826087,132.5,13.13975155,1.47826087,29.625,7.1,7.320652174,2.041666667,15.86956522,5.3
19-May,3.741996337,0.84375,6.8225,4.6,1.128571429,0.3875,1.8375,1.2,55.55952381,11.125,86.04166667,72.4,26.16061508,64.8,86.04166667,120.1,15.38365801,6.375,47.29166667,5.8,6.291666667,2.125,13.54166667,5.2
20-May,3.914305556,0.8875,6.881666667,4,1.163690476,0.483333333,2.320833333,1.1,59.6547619,14.45833333,102.0416667,81.8,30.11259921,59.8,102.0416667,94.1,12.11111111,2.791666667,18,3.5,6.25,2.541666667,10.20833333,5.8
21-May,2.224375,1.708333333,3.10625,2.6,0.870833333,0.345833333,2.325,0.8,38.95238095,10.20833333,102.3333333,52.5,25.9031746,46.7,102.3333333,78.5,19.45138889,2.708333333,29.08333333,12,5.791666667,2,9.833333333,5.8
22-May,2.957847222,1.68,3.965,0.7,1.126190476,0.525,2.3875,0.2,55.5297619,21.75,115,7,32.51121032,70,115,32,20.24305556,2.458333333,42.625,45.6,6.458333333,2,10.66666667,2.8
23-May,4.585849359,1.753846154,7.284166667,1.8,1.325,0.554166667,2.158333333,0.7,68.67261905,19.33333333,96.91666667,37.5,31.41349206,85.4,96.91666667,69,15.21683673,5.583333333,40.375,27.7,6.702380952,2.416666667,10,5.4
24-May,5.836509259,3.455555556,7.917083333,2,1.599042443,1.391666667,1.979166667,0.7,90.70663265,58.54166667,105.375,29.3,43.000411,88.8,105.375,78,8.591897233,2.625,15.34782609,23.2,7.574675325,3.166666667,13.45833333,2.4
25-May,5.012502588,2.573913043,7.470833333,1.6,1.407168737,0.930434783,1.8875,0.5,80.39906832,55.83333333,112.7083333,21.8,41.9713725,74.5,112.7083333,60,10.05383023,3.125,26.70833333,33.9,7.766045549,2.875,11.08333333,2.4
26-May,4.145777778,1.9,5.511666667,1.5,1.239880952,0.545833333,1.954166667,0.5,64.64880952,16.70833333,109.7083333,34.3,32.33660714,69.8,109.7083333,51.5,16.53571429,4.333333333,39.625,28.6,7.291666667,3.166666667,10.5,2
27-May,4.671770833,3.325,6.033333333,2.9,1.101190476,0.233333333,2.041666667,0.9,57.64880952,7.333333333,108.3333333,65,29.52619048,41.3,108.3333333,73.3,21.99404762,2.5,66.58333333,18.2,6.505952381,2.25,9.333333333,2.2
28-May,3.572916667,2.095416667,5.129583333,3.4,1.026785714,0.25,2.416666667,1.1,52.42857143,8.916666667,94.75,83,26.78531746,37.5,94.75,79.7,18.7797619,3.541666667,48.83333333,20.3,6.303571429,2.25,9,3
29-May,2.475470085,1.906153846,4.552083333,4.1,0.930952381,0.370833333,1.975,1.3,42.24404762,14.83333333,65.08333333,95.8,21.12261905,50.9,65.08333333,84.4,21.78409091,3.833333333,62.20833333,17.4,5.898809524,2.541666667,8.375,4.6
30-May,4.521603535,2.254166667,7.314583333,3.4,1.322153209,0.695833333,2.1875,1,71.24134199,36.125,108.4166667,64.1,36.66175144,65.8,108.4166667,82.2,12.96428571,3.125,30.25,25.8,5.722866419,2.833333333,8.125,4.4
31-May,4.766507937,2.545833333,8.1675,2.4,1.429166667,0.645833333,2.4125,0.8,80.51785714,27.45833333,135.375,49.2,41.22728175,65.8,135.375,78.8,11.14880952,1.416666667,25.75,27.3,5.363095238,2.666666667,9.041666667,4.8