DAY,SO2MEAN,SO2MIN,SO2MAX,SO220,SO221,COMEAN,COMIN,COMAX,CO20,CO21,O3MEAN,O3MIN,O3MAX,OE20,O321,NOMEAN,NOMIN,NOMAX,NO20,NO21,N02MEAN,NO2MIN,NO2MAX,NO220,NO221,BENMEAN,BENMIN,BENMAX,BEN20,BEN21,e
1-Mar,5.3,3.2,7.9,18.6,2.5,1.6,1.3,1.8,1.1,0.9,5.3,3.3,10.1,8.9,20.5,105.7,84.5,150.5,89.5,44.3,87.3,84.8,89.9,89.1,61.6,6.3,3.2,8.6,3.6,1.8,
2-Mar,5.6,4.6,6.4,20.3,2.1,1.2,0.8,1.6,1.1,0.6,10.6,4.7,23.2,7.7,30.3,74.4,49.6,100.5,94.4,22.4,80.5,66.4,88.5,86.8,45.5,4.6,3.1,5.7,4,1.1,
3-Mar,7.5,3.3,14.1,16.3,2.7,1.7,1.5,2,0.7,0.8,10,1.5,27.5,21.1,25.6,99.2,18.5,169.2,55.4,29.7,77.8,50.4,102.5,67,62.2,7.4,4.9,10,3.7,1.4,
4-Mar,8.1,5.6,15,18.1,8.3,1.4,1.2,1.5,0.7,3.1,7.8,1.7,13.8,28.7,4.9,97.3,86.3,113.8,57,121.9,81.4,77.2,90,60.7,97.2,5.9,4.4,6.7,2.3,7.7,
5-Mar,7.5,5.5,9.8,19.7,6,1.2,1,1.3,1,1.9,8.6,2.3,12.4,9.8,1.2,94.3,60.2,125.7,84.4,125.9,78,47.2,93,82,93.5,6.1,4,8.9,3.4,4.7,
6-Mar,6.7,6,7.6,18.4,5.2,1.1,1.1,1.2,1.3,0.8,8.5,4.5,16.8,5.2,14,83.4,56.8,108.6,125.5,33.4,80.6,65.4,94.3,91.8,63.2,5.2,4.1,6.7,4.6,1.5,
7-Mar,5.9,3.6,7.8,16.6,2.9,1,0.7,1.3,0.7,0.5,12.2,1.4,23.8,16.4,34.5,88.2,38.5,143,58.3,5.3,77,67.6,89.6,75.9,24.9,5.4,2.8,8.7,2.7,0.7,
8-Mar,5.8,3.8,7.8,15.5,3.6,0.9,0.3,1.4,0.2,1.1,19.5,1.3,57,28.9,8.8,77.9,18,154.1,20,66.3,73.3,46.5,89.6,53.2,70.2,5,1.5,9.7,1.2,2.3,
9-Mar,6.2,3.4,11.2,17.4,3.5,1,0.6,1.5,0.8,0.7,14.2,1.6,35.3,7.6,23.1,76.8,36.4,117.2,97.4,29.1,76.9,61.1,95.5,81.6,55.3,3.9,2.5,6.3,3,1.3,
10-Mar,6.5,4.3,11,18.1,7.2,1.4,1,1.6,1.3,1.4,7.8,1.3,16.2,6.1,7.9,87.8,59.1,120.3,109.5,81.7,84.5,75.5,91.6,96.6,88.3,5.4,4.4,7,4.2,2.9,
11-Mar,5.8,3.5,10.3,18.2,4.1,1.1,0.6,1.4,1.4,0.8,13.3,1.5,24.8,9.3,17.5,64.7,39.5,101.8,121.4,34.2,76.4,61.8,90.8,82.2,56.9,4.2,2.5,6.2,5.1,1.4,
12-Mar,5.4,2.8,9.8,17,4.5,0.9,0.7,1.4,1.1,1.1,19.7,1.6,34.8,14.7,16.1,54.5,26,104.3,80.1,60,59.5,50.4,82.7,78.1,73.9,3.3,1.9,6.3,4.1,2.2,
13-Mar,4.7,3.4,7,18.1,5.8,0.9,0.5,1.2,1.4,1.5,16.2,2.1,33.3,17.9,3.4,52.2,25,77.7,111.7,82.6,65,44.7,83.1,76.7,81.7,3,1.3,5.9,5.4,3.4,
14-Mar,4.6,3.1,6.8,18.7,4.8,0.8,0.5,1.1,1.5,1.1,11.7,1.5,20.3,5.8,5.2,59.2,19.8,89.5,129.9,47.6,67,45.5,82.3,90.2,70,3.6,1.3,5.3,5.6,2.5,
15-Mar,4.5,2.5,7,16.8,4.6,0.9,0.7,1.2,0.4,1,14.3,1.2,26.5,34.5,21.5,67.5,30.2,98.9,30.8,21.8,68.7,52,84.9,42.3,51.7,3.8,2,5.6,1.8,1.4,
16-Mar,5.7,3.3,9.2,13.8,4.3,1.2,0.6,1.6,0.2,0.8,12.2,1.3,30,44.8,23.5,100,15.8,141.9,9.6,32.6,79.5,41,97.2,34.5,58.5,5.3,1.5,7.7,0.8,1.1,
17-Mar,6.3,4.2,8.7,15.3,6.3,1.1,0.9,1.2,0.3,1,13.4,4.2,21.4,43.6,16.3,89,48.7,109.4,15.3,50.8,81,68.2,95.4,41.3,68.9,4.8,2.5,6,1.1,1.6,
18-Mar,5.8,4.2,7.2,17.5,4.8,1.2,0.7,1.7,0.8,1,6.9,2.4,14.9,32.3,17.2,100.4,58.3,130.4,59.5,54.9,83,65.5,92,55.3,72.2,4.7,3.5,5.7,2.6,1.6,
19-Mar,5.8,4,7.3,15.2,4.7,1.1,0.8,1.5,0.3,1.2,9.2,2.2,23.3,46,9.8,85.2,58.9,112.5,10.3,73.1,86.3,77.1,96.8,46.8,77.5,4.4,3.4,5.1,1,2.3,
20-Mar,7,6.3,7.3,18.1,3.7,1.6,1.1,2,0.9,1,8.1,2.1,12.6,22.6,8.5,101,69.1,152.5,59,49.1,87,71.9,111.8,71.7,58.9,7.1,5.1,9.8,2.9,2,
21-Mar,7.3,7.2,7.3,18.8,3.9,1.5,1,1.9,0.9,0.6,12,2.1,33.2,19.5,21.4,88,14.6,131.9,42.9,16,86.7,63.5,106.3,91.6,32.2,6.8,5.1,8.3,2.9,1.2,
22-Mar,4.9,4.4,5.7,16,5,0.8,0.3,1.5,0.5,1,25.8,10.5,37,32,9.6,38.3,11.4,91,17.4,56.5,63.7,47.9,80.4,64.7,70.2,3.2,1.4,5.4,1.8,2,
23-Mar,5,4.2,6,10.2,4.3,0.8,0.6,1,0.4,0.7,26.2,1.5,47,20.1,28.8,42,11.2,70.7,27.6,24.8,70.1,56.1,84.5,55.6,45.6,3.8,1.9,6,1.6,1.2,
24-Mar,5.6,4.9,6.3,3,3.9,1.2,0.8,1.4,0.2,0.8,19.5,2.1,46.6,21.3,30.3,60.8,7.2,114.7,27.8,28.3,80.5,58.7,102.8,42.8,53.6,4.7,3.9,6,1.2,1.2,
25-Mar,6.2,5.1,8.2,2.1,3.1,1,0.6,1.6,0.1,0.6,16.6,11.9,24.4,48,45.6,59.2,37.3,121.5,2.5,8.9,85.4,66.9,116.2,12.9,36.7,3.9,2.1,7,0.5,0.7,
26-Mar,4.9,4.4,5.5,2.4,5.6,0.9,0.6,1.1,0.1,1.3,12.8,2.6,25.4,32.4,14,77.9,25.6,137.3,7.5,66.9,82,50.9,108.6,21.5,82,3.5,1.8,5.2,0.7,2.1,
27-Mar,5.7,3.5,9,2.6,4.2,0.8,0.2,1.4,0.3,1.3,21.5,4.9,48.2,22.5,10.3,55.6,14.6,108.4,32.2,54.3,67,41.1,91.9,38,89.9,1.7,1.3,2.2,1.2,2.5,
28-Mar,6.1,3.5,8.8,3.2,4.3,0.9,0.4,1.3,0.3,1.2,25.9,8,51.8,22.7,11.5,57,21.9,80.6,26.5,35.1,69.1,49.7,84.2,47.6,82.3,3.3,1.7,4.3,1.3,2.2,
29-Mar,6,5,7.5,7,4.4,1.4,1,2,0.3,1.5,21.4,3.6,46.8,21.9,10.4,73.1,17.2,137.8,19.7,87.1,78.5,38.7,96.8,49.1,86.5,5.6,4.2,7.4,1.5,3.5,
30-Mar,7.4,5.2,9.8,4.7,3,1.5,0.9,2,0.6,0.6,19.7,2.4,44,30.9,47,78.8,19,133.5,47.5,12.3,83.6,39.9,109.4,44.8,45.5,6.6,3.6,8.2,2.2,0.8,
31-Mar,6.6,3.1,9.7,3.1,2.9,1.3,0.4,2.1,0.2,0.7,26.6,2.5,60.6,52.8,36.9,69.5,16.2,143.9,8.3,17,68.8,47,88.4,44.5,49.5,5.6,1.6,8.2,1,0.8,
1-Apr,5.8,3,7.4,3,3.9,1,0.4,2,0.3,1,24.2,2.2,47.4,36.9,27.9,58,25.4,129.3,18.6,45.6,67.9,57.5,87.3,52.1,65.5,3.9,1.9,7.6,1.2,1.6,
2-Apr,5.5,2.6,7.8,3.6,7,1.3,1,1.7,0.3,2,17.8,2.3,43.3,39.4,2.5,69.8,14.4,106.9,17.8,123.6,79.8,44.2,102.2,51.5,97.1,5.3,4.5,6,1.1,4.6,
3-Apr,5.8,3.5,8.7,2.5,4.2,1.2,0.7,1.6,0.2,1.1,20.3,5.9,41.6,45,11.9,69.7,30.2,121.4,11,44,76.1,52.6,99.9,35.1,76.3,5.3,2.3,8,0.9,2.1,
4-Apr,7.6,4.5,14.9,2.8,3.6,1.5,1.3,1.6,0.1,0.7,10.6,2.3,17.8,49.9,19.5,87.8,49.8,122.2,4.4,23.7,96.1,73.5,111,22.1,53.5,6.7,5.5,8.8,0.7,1.3,
5-Apr,9.1,4.9,16.5,2.6,3.7,1.7,1.1,2.1,0.1,0.8,8.5,1.9,15.1,36.2,13.7,106.4,61.1,140.2,10.8,39.6,97.7,73.5,113.8,33.5,46.9,7.5,4.9,9.1,0.8,1.6,
6-Apr,8.3,4.5,12.5,2,4.7,1.4,0.6,2.2,0.2,1,12.2,2.4,23.4,46.9,15.2,77.9,19.7,139.7,14.4,45.5,78,37.1,110.7,46.5,60.6,6,3.1,8.8,1,1.9,
7-Apr,6.2,4.9,9.4,2,4.8,1.2,0.5,1.9,0.2,1.1,15.3,8.9,22.6,49.3,20.3,73.8,28.9,124.2,15.4,49.5,81.9,56.3,101.2,42.7,75.2,5.1,2.7,7.4,0.7,1.9,
8-Apr,5,3.7,6.8,2.4,3.8,0.7,0.2,1.2,0.2,0.9,22,4.6,45.4,64.1,24.3,48.1,8.8,68.4,6,36.5,71.2,35.8,91.3,36.6,65.6,2.9,1.3,4.1,0.6,1.5,
9-Apr,4.8,3,7.3,2.8,3.1,0.8,0.4,1.3,0.3,0.9,20.9,3.5,38.6,55.3,29.3,47.8,19.4,74.5,14.4,28,70.5,57.3,86.6,48.2,63.2,2.9,1.9,4.3,0.9,1.3,
10-Apr,6.4,2.9,10.1,3.1,3.3,0.9,0.6,1.2,0.6,0.9,13.5,4.7,35,37.3,32.4,63.5,42.5,88.5,34.8,25.2,79.2,64,102,68.8,63.9,3.8,2.6,6,1.6,1.3,
11-Apr,7.7,3.8,14.3,5,4.4,1.2,0.7,1.7,0.7,1.1,14,2.6,39.3,25,15.3,84.1,48.5,144.4,41.5,35,84,71.8,104.8,80.7,80.7,5.4,3.2,8.8,2.4,2,
12-Apr,8.6,5,14,2.5,4.5,1.5,1.3,1.7,0.3,1.5,7.5,2.2,20.3,63,5.3,100.6,78.9,133.3,6.1,81.5,94.1,76.9,107.2,41,101.7,6.7,5.6,8.8,1.2,3,
13-Apr,9.3,5.3,15.5,3,5.7,1.6,1,2.2,0.6,1.5,10.2,2.1,28.8,29.9,7.4,107,70.4,140.8,42.1,96,97.1,78.3,107.3,81.4,96.4,7.3,4.5,8.9,1.9,3.3,
14-Apr,10.3,5.4,16.2,8,5.4,1.8,1.2,2.7,0.6,1.5,6.4,2.8,12.3,40.6,3.4,113,90.7,153,50.2,89.7,95.2,73,110.6,71.5,96.8,8.1,5.5,11.4,2.2,3.1,
15-Apr,8.3,5.6,10.6,2.6,5.3,1,0.4,1.7,0.2,1.3,16.4,9.8,30.2,51.3,12,63.4,16,103.4,13.1,66.6,75.6,57.3,96.5,45.3,87.8,4.8,2.4,6.9,0.9,2.4,
16-Apr,7.1,4.3,9.8,2,2.9,1.1,0.6,1.8,0.2,0.6,14.3,3.1,27.4,45.5,43.6,63.2,25.3,118,7.7,13.5,75.5,46.4,98.8,33.3,45.4,4.8,2.4,6.5,0.7,0.9,
17-Apr,9.7,4,14.7,5.9,3.4,1.1,0.5,1.5,0.4,0.6,11.5,3.3,27.5,26.6,47.5,84.1,41.5,104.9,24.7,11.1,88.6,76.3,98.6,62.6,43.4,4.9,2,7.2,1.3,1,
18-Apr,8.8,4.1,14.7,6,4.1,1.4,0.7,2.2,0.4,1.1,14.1,2.9,29.6,23.9,12.3,83.6,45.9,142.7,26,42.9,84.2,63.8,110.2,60.9,73.4,6.4,2.9,9.1,1.6,2.2,
19-Apr,7.1,3.6,11.5,6.2,5,1.2,0.6,2.2,0.2,1.3,17.8,3.4,38.3,34.2,9.9,65.4,23.4,141.5,11.6,72.7,76.6,55.6,109.9,40.9,89,5.5,2.8,9.6,1.3,2.9,
20-Apr,7.2,4.3,11,5,4.2,1,0.9,1.2,0.1,1,20.4,18.3,24,33.4,26.3,57.4,27,71.5,10.8,45,69.7,52.5,87,37,89.1,4.5,3.9,5.4,0.8,1.8,
21-Apr,4.5,3.3,5.9,2.3,4.5,0.5,0.4,0.6,0.1,1.2,35.8,32.2,39.1,53,21.5,23,8.1,42.3,5.4,55.5,56.2,40.3,66.1,22.5,96.4,1.9,1.2,2.5,0.6,2.1,
22-Apr,6.6,2.5,9.9,2,4.9,0.9,0.5,1.2,0.1,1.4,24.3,7.7,46,59.7,15.2,61.8,35.1,85.2,4.2,74.9,82.4,54.3,102.7,21.8,101.8,3.8,2,5.2,0.5,2.7,
23-Apr,8,4.4,13.5,2,4.3,1.2,0.7,1.7,0.3,1.4,10.8,2.8,24.2,54.1,21.6,79.9,55.8,122.6,11.7,74,95.8,83,113.1,40.3,99.2,5.4,3,8.6,0.8,2.8,
24-Apr,8.8,3.3,18.3,2.4,2.9,1.3,1,1.9,0.5,0.5,14.2,2.3,32,37.5,42.6,84.9,48.8,136.3,21,12.3,94.3,80.8,123.6,63.8,36.4,5.7,3.3,9.6,1.2,0.8,
25-Apr,9.1,4.3,17.8,5,3.2,1.6,1.3,1.9,0.6,0.6,6.6,1.9,9.4,23.4,40.4,113.5,69.8,147.8,33.7,11.7,105.7,80.3,124.4,71.7,48.5,7.2,4.5,10.3,1.9,1,
26-Apr,9.2,5.1,18,4,4,1.5,1.1,1.9,0.3,1.3,7.6,2.3,11.3,40.3,15.3,97.3,52.3,142.4,10.8,57.9,106.5,74.7,127.4,54.8,96.7,7,3.7,10.2,1.2,2.5,
27-Apr,10.6,6.9,20,4.6,5.7,1.8,1.4,2,0.6,1.2,4.3,2.3,5.8,27.2,13.9,111.6,74,153.8,45.7,63.7,108.7,87.5,128.5,74.1,93.9,8.4,5.3,10.5,1.9,2.6,
28-Apr,10.7,7.5,15.7,5.3,4.8,1.3,0.4,2,0.7,1.3,18.4,4.6,45.5,16.7,10.6,75.5,14,156.8,52.4,74.2,88.5,52.3,129,81.9,90,5.9,2.1,9.7,2.1,2.9,
29-Apr,10.4,6.8,18.9,4.4,5.3,1.2,0.6,1.8,0.6,1.7,11.5,5.3,20.5,21.7,2.5,64.3,27.4,145.7,39.8,102.3,90.9,73.9,117.1,79.5,102.5,5.2,3.1,8.5,1.8,4.4,
30-Apr,9.7,5.3,15.8,4.1,6.1,0.5,0.3,0.8,0.5,1.5,35.8,11.1,49.9,18.2,3.5,33.7,6.8,50.3,37.8,75.7,64.7,35.4,90.8,64.4,99.5,2.2,1,3.3,1.5,3.8,
1-May,8.6,4.8,11,4.8,7.8,0.5,0.3,0.8,0.2,1.7,43.2,9.4,64.9,28.8,3.8,25.2,6.7,48,11.9,83.7,64.3,35.3,91,49.2,114.8,1.1,0.9,1.3,0.9,4.5,
2-May,9.3,5.2,13.6,5.6,6,0.9,0.2,1.5,0.4,2.4,27.9,5.8,46.1,22,8,56.5,7,98,25.3,58.9,83.6,34.4,104.7,62.7,109.1,4.4,0.7,7.9,1.3,7,
3-May,9.2,6.2,11.6,4.2,5.7,1,0.7,1.6,0.1,1.5,18.3,10.3,30.8,37.6,1.4,60.9,36.5,113.3,7,69.7,94.6,67.2,135.2,32,84.3,4.5,2,7.7,0.6,3.9,
4-May,10.4,7.9,13.5,3.2,4.4,1.5,1.1,1.8,0.6,0.7,7.2,4.9,9.5,27.4,21.5,84.8,55.5,118.8,32.2,16.9,103.4,78.3,132.1,60.6,48.5,6.7,3.8,8.4,1.7,0,
5-May,9.6,5.7,14.3,3.4,6.2,1.2,1,1.4,0.7,1.3,8.7,5.3,12.4,24.7,3.6,64.3,22.8,109.1,36.4,75.6,84,64.5,113.1,78.4,86.3,5.2,3.7,6.6,2,3.1,
6-May,8.5,5.8,10,4.6,5.9,0.9,0.6,1.4,0.8,1.3,16.2,9.5,27.3,13.5,8.3,57.4,44.3,71.1,58,71.3,77.3,61.8,92.1,86.9,90.3,4.5,3.5,5.4,2.6,2.7,
7-May,8.4,7.3,10.3,3.1,5.8,1.2,0.9,1.8,0.3,1.6,8.7,4.8,15.7,45,1.8,67.9,43.4,99.6,10,93.9,87.4,66.7,98.3,44.5,87.6,6.3,4.2,7.7,1,3.7,
8-May,9.6,7.4,11.8,3.2,7.4,1.5,1.3,1.8,0.6,0.8,6.4,2.1,10.3,27.1,23.2,82.6,42.3,118.1,33,33.4,93.3,77.5,108.8,73,59.7,7,5.2,9.2,1.9,1.7,
9-May,9.8,6.4,13.6,4,3.3,1.5,1.2,1.7,0.9,0.4,6.8,1.6,10.8,13.6,57.4,86.9,62.9,116.9,47.2,3.3,96,87.6,101.2,96.7,21.8,6.9,5.9,8.7,2.5,0.4,
10-May,9.8,7,13.6,5.5,3.1,1.4,1.1,1.7,0.8,0.6,5.9,2,15.5,13.3,55,85,68.5,99.9,34.8,10.8,99.4,86.8,105.3,90.4,38.6,6.6,5.3,7.3,2.6,0.6,
11-May,9.6,8.1,11.3,3.8,4.3,1.4,1.1,1.7,0.9,0.8,6.2,3,9,10.9,38.7,88.9,70.8,104.9,57.8,19.8,94.9,73.1,116.2,83.4,57.5,6.7,5.4,7.7,3,1,
12-May,8.6,7.6,10.6,4.4,5.5,1.4,0.6,2,0.9,1.5,8.1,4.3,17.9,11.8,10.7,83.7,31.2,119.3,61.4,83.3,86.3,60.2,116.7,89.2,99.9,8.5,8.1,8.9,3.4,3.2,
13-May,9.3,7.8,11.8,5.9,6.9,1.6,1,2.2,1.4,1.3,6.1,2.3,10.1,4,5.8,100.3,59.8,170.5,101.7,75,93.1,78.2,122,104,82.5,9.7,7.5,11.9,5.4,2.8,
14-May,9.4,7.7,11.4,5,6.3,1.3,1.2,1.5,1.4,1.2,7.3,2.7,11.5,3.4,6.5,84.3,62.1,103.1,100.2,59.7,90.5,80,102.5,111.7,80.9,6.6,5.3,7.9,5.4,2.1,
15-May,9.9,8.3,13.7,6.4,6.2,1.1,0.5,1.6,2.1,1.3,12,1.6,35,2.8,3.2,78,38.5,111.9,148.3,71.9,83.1,62.6,93.6,122,83.6,5.3,2.9,8.4,9.6,2.8,
16-May,8.9,5,14.7,7,5.9,1.1,0.3,1.8,2.2,0.8,17.6,1.7,53.2,2.3,12.1,78.6,17.6,132.1,139.8,30,80,49,92.3,132.6,66.5,5.6,1.7,9.2,10.2,1.4,
17-May,8.4,2.5,15.8,4.8,5.8,1.3,0.8,1.6,1.4,1.4,9.8,1.8,22.5,6.7,5.6,85,57.5,118.3,72.5,70.8,91.2,73.9,98.5,118.8,89.3,5.9,3.8,8.5,5.8,3.3,
18-May,8.4,2,15.9,5.3,5.7,1.1,0.5,1.6,1.3,1.2,13.6,1.5,29.6,7.1,5.3,76.8,37.5,122.8,80.9,69.3,78.8,58,95.9,132.5,78,5.2,2.5,8.5,5.6,2.4,
19-May,7.5,2.1,13.5,5.2,6.4,1.1,0.5,1.7,1.2,1.5,17.1,6.5,47.3,5.8,1.9,62.7,32.9,86,72.4,85.4,82.1,64.8,96.1,120.1,93.8,5.2,2.3,6.8,4.6,2.8,
20-May,7.5,3.1,10.2,5.8,6.1,1.2,0.6,1.6,1.1,1.3,10.7,2.8,18,3.5,5.1,81.6,37.1,102,81.8,50.8,90.6,59.8,109.2,94.1,80.8,5.5,3.9,6.9,4,2.6,
21-May,6.7,2,9.8,5.8,5,0.6,0.4,0.7,0.8,1,18.3,2.7,26.8,12,14.9,47.6,12.9,102.3,52.5,36.3,68.4,46.7,99.8,78.5,73.7,2.7,2.4,3.1,2.6,1.7,
22-May,6.7,2,9,2.8,5,0.8,0.7,0.9,0.2,1.3,17.3,2.5,36.4,45.6,5.3,62,38.7,115,7,54.9,84.9,70,110.5,32,89.8,3.5,2.8,4,0.7,2.5,
23-May,7.2,2.7,9.6,5.4,5.5,1.3,1.1,1.6,0.7,1.2,10.9,5.6,18.8,27.7,8.8,81.4,62.7,96.9,37.5,45,97.4,85.4,109.2,69,100,6.2,5.6,7.3,1.8,2.3,
24-May,8.5,3.2,13.5,2.4,7.3,1.6,1.5,1.7,0.7,1.7,6.1,2.6,10.1,23.2,1.2,92.1,58.5,105.4,29.3,100.6,100.8,88.8,112.4,78,103.8,7.5,7.2,7.9,2,5.1,
25-May,8,2.9,11.1,2.4,7.8,1.3,1,1.6,0.5,0.9,6.7,4.3,8,33.9,6.5,75.5,55.8,112.7,21.8,56.6,92.2,74.5,108.8,60,78.9,5.9,4.9,7.5,1.6,2.6,
26-May,7.4,3.2,10.5,2,8.4,1,0.5,1.4,0.5,1.4,11.1,4.3,19.4,28.6,1.4,56.7,16.7,78.7,34.3,83.3,91.4,69.8,104.1,51.5,106.5,4.6,2.9,5.5,1.5,3.8,
27-May,6.4,2.3,9.3,2.2,8.8,0.8,0.2,1.4,0.9,1.3,19,8.6,30.8,18.2,0,52.9,7.8,84.2,65,76.1,78.1,41.3,97.2,73.3,108.3,4.7,3.9,5.4,2.9,3.3,
28-May,6,2.3,8.6,3,9,0.7,0.3,1.3,1.1,1.1,17.1,4.8,28.4,20.3,6,50.4,14,94.8,83,63.1,74.9,37.5,101.8,79.7,92.3,3.6,2.1,5.1,3.4,2.8,
29-May,5.7,2.5,8.1,4.6,7.4,0.7,0.4,1.3,1.3,0.9,20,6.4,37.9,17.4,6.2,43.9,14.8,65.1,95.8,35.5,72.6,50.9,93.5,84.4,81.3,2.9,1.9,4.6,4.1,2,
30-May,5.8,2.8,8.1,4.4,7.6,1.3,0.7,1.7,1,0.9,8.9,3.1,19.2,25.8,0,84.6,36.1,108.4,64.1,36.3,92.6,65.8,110.8,82.2,80.1,6.1,3.6,7.3,3.4,2.3,
31-May,5.9,3.3,9,4.8,8.6,1.4,0.6,1.9,0.8,1,8.2,3,22.7,27.3,11.9,91.5,27.5,135.4,49.2,54.1,94.2,65.8,113.3,78.8,85.4,6.1,3.4,8.2,2.4,2.5,