MAX1,MAX2,MAX3,MAX4,MAX5,MIN1,MIN2,MIN3,MIN4,MIN5,HMAX1,HMA2,HMAX3,HMAX4,HMAX5,HMIN1,HMIN2,HMIN3,HMIN4,HMIN5
70 ,66 ,54 ,66 ,57 ,50 ,50 ,37 ,48 ,43 ,82 ,88 ,81 ,87 ,81 ,56 ,43 ,51 ,30 ,51 
64 ,63 ,61 ,66 ,54 ,45 ,43 ,50 ,45 ,45 ,81 ,81 ,82 ,82 ,76 ,30 ,27 ,67 ,37 ,44 
64 ,63 ,70 ,57 ,59 ,43 ,37 ,55 ,37 ,43 ,87 ,93 ,88 ,81 ,76 ,40 ,45 ,33 ,51 ,31 
61 ,63 ,66 ,57 ,63 ,46 ,39 ,52 ,37 ,43 ,82 ,93 ,88 ,87 ,76 ,42 ,52 ,46 ,38 ,42 
64 ,66 ,64 ,64 ,66 ,46 ,37 ,50 ,50 ,37 ,82 ,100 ,100 ,93 ,93 ,26 ,32 ,68 ,42 ,26 
64 ,64 ,68 ,70 ,66 ,43 ,46 ,55 ,39 ,48 ,82 ,100 ,88 ,82 ,87 ,40 ,45 ,46 ,40 ,37 
66 ,63 ,70 ,70 ,54 ,50 ,46 ,57 ,45 ,46 ,82 ,88 ,82 ,87 ,88 ,52 ,52 ,33 ,35 ,58 
64 ,61 ,64 ,70 ,61 ,52 ,48 ,54 ,46 ,45 ,88 ,100 ,72 ,93 ,93 ,64 ,55 ,36 ,27 ,52 
64 ,57 ,63 ,70 ,63 ,50 ,50 ,46 ,50 ,48 ,94 ,100 ,76 ,81 ,93 ,56 ,63 ,34 ,28 ,45 
63 ,59 ,64 ,73 ,68 ,46 ,48 ,39 ,55 ,43 ,93 ,100 ,87 ,67 ,87 ,42 ,59 ,28 ,27 ,28 
63 ,52 ,70 ,72 ,59 ,48 ,48 ,45 ,52 ,43 ,93 ,100 ,82 ,55 ,87 ,39 ,71 ,35 ,33 ,54 
61 ,57 ,66 ,63 ,59 ,48 ,45 ,46 ,45 ,37 ,94 ,93 ,87 ,77 ,93 ,68 ,55 ,59 ,52 ,44 
63 ,59 ,68 ,52 ,63 ,50 ,43 ,55 ,37 ,37 ,94 ,100 ,88 ,87 ,93 ,68 ,51 ,35 ,62 ,37 
54 ,55 ,66 ,57 ,63 ,45 ,41 ,54 ,41 ,45 ,94 ,93 ,67 ,88 ,94 ,71 ,54 ,32 ,51 ,52 
54 ,55 ,66 ,54 ,64 ,45 ,39 ,52 ,37 ,46 ,76 ,93 ,77 ,93 ,100 ,54 ,54 ,28 ,62 ,41 
54 ,59 ,63 ,64 ,61 ,46 ,37 ,50 ,45 ,50 ,71 ,100 ,72 ,87 ,58 ,54 ,44 ,42 ,32 ,25 
52 ,63 ,73 ,70 ,61 ,43 ,36 ,55 ,45 ,43 ,76 ,93 ,82 ,82 ,61 ,50 ,31 ,33 ,33 ,23 
55 ,59 ,68 ,68 ,59 ,36 ,36 ,54 ,43 ,39 ,93 ,87 ,88 ,82 ,70 ,54 ,51 ,49 ,40 ,26 
64 ,68 ,66 ,64 ,64 ,46 ,50 ,54 ,45 ,48 ,87 ,67 ,82 ,93 ,88 ,30 ,33 ,40 ,49 ,48 
64 ,72 ,64 ,63 ,59 ,39 ,46 ,50 ,52 ,52 ,93 ,93 ,77 ,93 ,94 ,37 ,40 ,37 ,59 ,72 
68 ,68 ,63 ,59 ,61 ,43 ,45 ,46 ,52 ,50 ,93 ,100 ,82 ,72 ,94 ,40 ,56 ,55 ,51 ,68 
66 ,66 ,66 ,59 ,68 ,50 ,54 ,52 ,50 ,52 ,88 ,88 ,88 ,62 ,94 ,49 ,44 ,59 ,44 ,37 
70 ,68 ,63 ,61 ,54 ,52 ,45 ,52 ,48 ,45 ,88 ,76 ,88 ,62 ,81 ,38 ,26 ,34 ,42 ,57 
66 ,68 ,63 ,57 ,55 ,57 ,43 ,48 ,39 ,37 ,82 ,81 ,76 ,72 ,93 ,49 ,28 ,39 ,36 ,29 
61 ,72 ,64 ,63 ,48 ,45 ,36 ,45 ,43 ,36 ,88 ,93 ,76 ,76 ,87 ,53 ,23 ,42 ,26 ,37 
55 ,75 ,68 ,66 ,55 ,41 ,48 ,57 ,45 ,36 ,87 ,76 ,77 ,87 ,87 ,47 ,24 ,40 ,37 ,22 
55 ,63 ,66 ,61 ,61 ,43 ,48 ,48 ,50 ,32 ,93 ,82 ,82 ,93 ,87 ,47 ,52 ,40 ,52 ,25 
57 ,57 ,61 ,55 ,64 ,43 ,46 ,50 ,48 ,36 ,81 ,71 ,88 ,76 ,93 ,47 ,44 ,48 ,50 ,30 
64 ,64 ,64 ,55 ,66 ,39 ,46 ,43 ,46 ,37 ,93 ,76 ,82 ,66 ,93 ,45 ,42 ,30 ,41 ,40 
70 ,68 ,68 ,54 ,63 ,45 ,50 ,41 ,48 ,48 ,88 ,82 ,87 ,62 ,71 ,46 ,30 ,37 ,41 ,27 
72 ,64 ,64 ,61 ,54 ,45 ,55 ,48 ,34 ,46 ,87 ,63 ,87 ,58 ,82 ,41 ,36 ,59 ,29 ,50 
73 ,63 ,72 ,71 ,55 ,46 ,52 ,55 ,39 ,41 ,93 ,62 ,82 ,71 ,82 ,43 ,27 ,29 ,34 ,47 
66 ,64 ,68 ,62 ,68 ,45 ,37 ,45 ,33 ,32 ,94 ,76 ,76 ,62 ,93 ,64 ,24 ,28 ,39 ,32 
64 ,63 ,68 ,58 ,72 ,50 ,39 ,39 ,42 ,50 ,94 ,87 ,87 ,58 ,82 ,59 ,45 ,28 ,33 ,33 
70 ,66 ,72 ,87 ,73 ,54 ,52 ,41 ,59 ,57 ,77 ,88 ,81 ,87 ,88 ,37 ,49 ,23 ,42 ,29 
73 ,66 ,73 ,93 ,66 ,46 ,52 ,43 ,72 ,52 ,93 ,88 ,87 ,93 ,94 ,41 ,52 ,34 ,59 ,56 
75 ,68 ,66 ,94 ,70 ,45 ,48 ,50 ,56 ,52 ,93 ,94 ,77 ,94 ,94 ,29 ,49 ,48 ,72 ,39 
75 ,66 ,63 ,94 ,72 ,45 ,50 ,54 ,72 ,55 ,87 ,82 ,82 ,94 ,63 ,24 ,49 ,34 ,56 ,33 
75 ,64 ,70 ,94 ,64 ,54 ,50 ,59 ,45 ,46 ,82 ,88 ,52 ,94 ,67 ,38 ,26 ,33 ,72 ,32 
73 ,64 ,68 ,82 ,55 ,57 ,45 ,46 ,48 ,39 ,88 ,71 ,76 ,82 ,62 ,41 ,39 ,34 ,45 ,29 
72 ,64 ,72 ,72 ,57 ,57 ,39 ,43 ,37 ,39 ,68 ,87 ,87 ,72 ,70 ,40 ,34 ,33 ,48 ,31 
68 ,66 ,70 ,77 ,61 ,52 ,48 ,50 ,63 ,34 ,76 ,67 ,82 ,77 ,87 ,40 ,37 ,37 ,37 ,29 
75 ,66 ,73 ,94 ,66 ,48 ,39 ,45 ,59 ,36 ,87 ,93 ,93 ,94 ,93 ,31 ,37 ,33 ,63 ,24 
77 ,70 ,75 ,94 ,72 ,52 ,46 ,46 ,59 ,45 ,77 ,71 ,94 ,94 ,87 ,34 ,38 ,44 ,59 ,31 
79 ,73 ,75 ,93 ,72 ,50 ,48 ,48 ,63 ,43 ,88 ,87 ,94 ,93 ,100 ,31 ,33 ,36 ,59 ,23 
79 ,77 ,70 ,94 ,66 ,55 ,50 ,55 ,48 ,45 ,68 ,82 ,82 ,94 ,82 ,18 ,29 ,46 ,63 ,40 
79 ,75 ,68 ,94 ,64 ,46 ,46 ,54 ,52 ,54 ,71 ,94 ,88 ,94 ,88 ,23 ,36 ,52 ,48 ,55 
79 ,72 ,72 ,93 ,66 ,50 ,52 ,48 ,48 ,55 ,72 ,100 ,94 ,93 ,82 ,34 ,40 ,43 ,52 ,56 
82 ,66 ,73 ,93 ,64 ,52 ,50 ,48 ,42 ,52 ,77 ,94 ,94 ,93 ,94 ,23 ,52 ,33 ,48 ,63 
86 ,68 ,73 ,87 ,72 ,55 ,54 ,54 ,51 ,50 ,67 ,94 ,67 ,87 ,94 ,15 ,56 ,30 ,42 ,35 
79 ,70 ,77 ,82 ,72 ,61 ,52 ,52 ,39 ,54 ,68 ,77 ,71 ,82 ,67 ,34 ,19 ,29 ,51 ,23 
68 ,57 ,70 ,81 ,70 ,55 ,48 ,54 ,26 ,46 ,68 ,76 ,72 ,81 ,71 ,30 ,38 ,26 ,39 ,30 
70 ,57 ,75 ,93 ,73 ,48 ,41 ,45 ,37 ,45 ,67 ,76 ,66 ,93 ,81 ,24 ,41 ,25 ,26 ,23 
75 ,66 ,75 ,87 ,73 ,57 ,39 ,46 ,56 ,50 ,77 ,87 ,76 ,87 ,76 ,22 ,29 ,25 ,37 ,31 
77 ,64 ,82 ,94 ,61 ,59 ,45 ,45 ,52 ,55 ,77 ,82 ,93 ,94 ,94 ,29 ,42 ,17 ,56 ,68 
73 ,70 ,84 ,100 ,63 ,61 ,43 ,54 ,47 ,55 ,68 ,93 ,72 ,100 ,88 ,31 ,33 ,22 ,52 ,48 
72 ,73 ,82 ,94 ,66 ,54 ,43 ,48 ,36 ,48 ,72 ,93 ,82 ,94 ,87 ,23 ,25 ,25 ,47 ,42 
70 ,75 ,82 ,88 ,73 ,45 ,46 ,57 ,50 ,48 ,82 ,76 ,63 ,88 ,88 ,28 ,27 ,28 ,36 ,32 
73 ,81 ,79 ,88 ,79 ,52 ,48 ,57 ,29 ,54 ,82 ,87 ,67 ,88 ,94 ,27 ,15 ,34 ,50 ,32 
73 ,79 ,75 ,88 ,73 ,54 ,48 ,57 ,38 ,54 ,82 ,68 ,77 ,88 ,94 ,27 ,23 ,47 ,29 ,53 
72 ,77 ,77 ,76 ,82 ,59 ,61 ,59 ,54 ,52 ,77 ,68 ,82 ,76 ,94 ,38 ,24 ,41 ,38 ,30 
72 ,73 ,82 ,72 ,84 ,57 ,59 ,61 ,50 ,55 ,55 ,68 ,72 ,68 ,82 ,35 ,30 ,26 ,27 ,30 
68 ,75 ,82 ,72 ,79 ,50 ,61 ,55 ,48 ,59 ,88 ,52 ,77 ,76 ,82 ,48 ,27 ,30 ,33 ,33 
68 ,75 ,79 ,75 ,90 ,55 ,55 ,57 ,54 ,61 ,82 ,67 ,82 ,87 ,77 ,37 ,34 ,42 ,34 ,16 
66 ,79 ,82 ,63 ,79 ,50 ,50 ,57 ,54 ,59 ,88 ,87 ,88 ,82 ,68 ,40 ,32 ,37 ,52 ,36 
66 ,81 ,77 ,77 ,79 ,50 ,55 ,63 ,54 ,52 ,88 ,77 ,83 ,82 ,82 ,45 ,26 ,47 ,32 ,39 
70 ,81 ,73 ,73 ,79 ,52 ,61 ,59 ,55 ,61 ,82 ,63 ,94 ,88 ,72 ,40 ,28 ,52 ,27 ,30 
73 ,81 ,73 ,68 ,82 ,46 ,54 ,59 ,48 ,54 ,87 ,77 ,100 ,63 ,88 ,31 ,16 ,57 ,32 ,26 
75 ,79 ,75 ,64 ,81 ,46 ,59 ,59 ,46 ,63 ,82 ,82 ,88 ,87 ,73 ,27 ,24 ,41 ,45 ,24 
73 ,81 ,79 ,70 ,72 ,46 ,50 ,55 ,59 ,63 ,88 ,94 ,94 ,93 ,73 ,33 ,21 ,32 ,46 ,22 
73 ,75 ,79 ,75 ,72 ,48 ,57 ,55 ,52 ,59 ,94 ,77 ,94 ,88 ,48 ,33 ,34 ,32 ,34 ,17 
77 ,75 ,75 ,73 ,73 ,57 ,52 ,55 ,50 ,59 ,72 ,88 ,88 ,94 ,42 ,31 ,41 ,50 ,46 ,19 
82 ,79 ,75 ,77 ,77 ,59 ,59 ,61 ,55 ,48 ,88 ,77 ,82 ,94 ,59 ,34 ,26 ,31 ,34 ,25 
88 ,91 ,75 ,73 ,79 ,68 ,64 ,52 ,52 ,55 ,73 ,78 ,77 ,82 ,77 ,27 ,18 ,33 ,38 ,32 
75 ,88 ,84 ,72 ,75 ,57 ,64 ,55 ,54 ,64 ,73 ,73 ,94 ,94 ,52 ,29 ,19 ,23 ,53 ,41 
81 ,79 ,84 ,72 ,75 ,54 ,61 ,59 ,46 ,55 ,88 ,77 ,88 ,88 ,82 ,18 ,36 ,28 ,46 ,33 
81 ,72 ,81 ,75 ,75 ,59 ,63 ,59 ,50 ,52 ,63 ,64 ,94 ,100 ,88 ,18 ,35 ,34 ,36 ,34 
77 ,68 ,82 ,73 ,81 ,54 ,59 ,59 ,52 ,55 ,68 ,82 ,88 ,94 ,88 ,31 ,46 ,26 ,50 ,26 
72 ,63 ,84 ,79 ,88 ,55 ,59 ,63 ,59 ,61 ,82 ,94 ,68 ,88 ,68 ,49 ,63 ,30 ,32 ,16 
75 ,72 ,86 ,79 ,86 ,52 ,57 ,61 ,61 ,55 ,88 ,72 ,83 ,77 ,82 ,34 ,22 ,25 ,30 ,26 
75 ,75 ,79 ,75 ,82 ,54 ,50 ,61 ,59 ,66 ,77 ,72 ,94 ,88 ,52 ,36 ,23 ,47 ,44 ,20 
75 ,79 ,77 ,81 ,73 ,61 ,57 ,63 ,52 ,57 ,88 ,88 ,83 ,88 ,67 ,53 ,32 ,46 ,28 ,29 
68 ,75 ,77 ,77 ,77 ,61 ,55 ,64 ,63 ,50 ,82 ,82 ,68 ,94 ,88 ,49 ,38 ,43 ,22 ,28 
81 ,77 ,77 ,79 ,82 ,61 ,55 ,59 ,57 ,52 ,63 ,88 ,88 ,82 ,82 ,28 ,36 ,50 ,30 ,28 
82 ,77 ,77 ,75 ,86 ,59 ,55 ,55 ,59 ,57 ,72 ,94 ,94 ,82 ,77 ,26 ,36 ,53 ,43 ,25 
79 ,77 ,84 ,79 ,82 ,63 ,55 ,64 ,55 ,63 ,63 ,94 ,73 ,77 ,63 ,18 ,41 ,33 ,36 ,30 
84 ,77 ,84 ,81 ,84 ,61 ,59 ,70 ,55 ,61 ,68 ,94 ,64 ,82 ,77 ,22 ,36 ,32 ,32 ,30 
84 ,72 ,79 ,82 ,81 ,63 ,59 ,68 ,64 ,59 ,59 ,94 ,68 ,88 ,72 ,23 ,50 ,44 ,26 ,26 
81 ,66 ,81 ,82 ,84 ,57 ,59 ,70 ,63 ,57 ,88 ,94 ,68 ,78 ,83 ,34 ,63 ,24 ,32 ,32 
84 ,70 ,82 ,84 ,77 ,59 ,63 ,70 ,59 ,63 ,77 ,73 ,46 ,77 ,83 ,28 ,52 ,28 ,23 ,39 
88 ,77 ,82 ,86 ,79 ,59 ,61 ,66 ,57 ,61 ,88 ,68 ,64 ,72 ,77 ,25 ,41 ,26 ,28 ,39 
90 ,82 ,81 ,88 ,77 ,61 ,59 ,66 ,,59 ,88 ,77 ,60 ,82 ,88 ,26 ,32 ,23 ,25 ,44 