DAY,S02
1-Jan-18,13
2-Jan-18,10
3-Jan-18,10
4-Jan-18,9
5-Jan-18,15
6-Jan-18,11
7-Jan-18,9
8-Jan-18,8
9-Jan-18,7
10-Jan-18,6
11-Jan-18,9
12-Jan-18,9
13-Jan-18,6
14-Jan-18,5
15-Jan-18,7
16-Jan-18,9
17-Jan-18,11
18-Jan-18,7
19-Jan-18,11
20-Jan-18,9
21-Jan-18,7
22-Jan-18,9
23-Jan-18,7
24-Jan-18,5
25-Jan-18,6
26-Jan-18,7
27-Jan-18,6
28-Jan-18,10
29-Jan-18,18
30-Jan-18,15
31-Jan-18,16
1-Feb-18,13
2-Feb-18,9
3-Feb-18,6
4-Feb-18,8
5-Feb-18,7
6-Feb-18,7
7-Feb-18,8
8-Feb-18,9
9-Feb-18,11
10-Feb-18,7
11-Feb-18,11
12-Feb-18,16
13-Feb-18,17
14-Feb-18,16
15-Feb-18,14
16-Feb-18,10
17-Feb-18,7
18-Feb-18,9
19-Feb-18,6
20-Feb-18,4
21-Feb-18,7
22-Feb-18,10
23-Feb-18,8
24-Feb-18,7
25-Feb-18,5
26-Feb-18,6
27-Feb-18,9
28-Feb-18,8
1-Mar-18,8
2-Mar-18,6
3-Mar-18,14
4-Mar-18,15
5-Mar-18,10
6-Mar-18,8
7-Mar-18,8
8-Mar-18,8
9-Mar-18,11
10-Mar-18,11
11-Mar-18,10
12-Mar-18,10
13-Mar-18,7
14-Mar-18,7
15-Mar-18,7
16-Mar-18,9
17-Mar-18,9
18-Mar-18,7
19-Mar-18,7
20-Mar-18,7
21-Mar-18,7
22-Mar-18,5
23-Mar-18,6
24-Mar-18,6
25-Mar-18,5
26-Mar-18,5
27-Mar-18,9
28-Mar-18,9
29-Mar-18,6
30-Mar-18,10
31-Mar-18,10
1-Apr-18,7
2-Apr-18,8
3-Apr-18,9
4-Apr-18,15
5-Apr-18,17
6-Apr-18,13
7-Apr-18,6
8-Apr-18,4
9-Apr-18,3
10-Apr-18,10
11-Apr-18,14
12-Apr-18,14
13-Apr-18,15
14-Apr-18,16
15-Apr-18,11
16-Apr-18,10
17-Apr-18,15
18-Apr-18,12
19-Apr-18,9
20-Apr-18,11
21-Apr-18,4
22-Apr-18,10
23-Apr-18,14
24-Apr-18,18
25-Apr-18,18
26-Apr-18,18
27-Apr-18,20
28-Apr-18,11
29-Apr-18,9
30-Apr-18,10
1-May-18,11
2-May-18,14
3-May-18,11
4-May-18,14
5-May-18,14
6-May-18,10
7-May-18,8
8-May-18,12
9-May-18,14
10-May-18,14
11-May-18,11
12-May-18,8
13-May-18,9
14-May-18,11
15-May-18,14
16-May-18,15
17-May-18,16
18-May-18,16
19-May-18,14
20-May-18,10
21-May-18,7
22-May-18,8
23-May-18,9
24-May-18,13
25-May-18,11
26-May-18,8
27-May-18,6
28-May-18,5
29-May-18,5
30-May-18,6
31-May-18,6
1-Jun-18,9
2-Jun-18,7
3-Jun-18,9
4-Jun-18,13
5-Jun-18,17
6-Jun-18,16
7-Jun-18,17
8-Jun-18,15
9-Jun-18,16
10-Jun-18,14
11-Jun-18,11
12-Jun-18,12
13-Jun-18,17
14-Jun-18,18
15-Jun-18,15
16-Jun-18,9
17-Jun-18,10
18-Jun-18,13
19-Jun-18,13
20-Jun-18,10
21-Jun-18,11
22-Jun-18,15
23-Jun-18,13
24-Jun-18,9
25-Jun-18,7
26-Jun-18,5
27-Jun-18,4
28-Jun-18,7
29-Jun-18,8
30-Jun-18,9
1-Jul-18,8
2-Jul-18,10
3-Jul-18,13
4-Jul-18,10
5-Jul-18,10
6-Jul-18,12
7-Jul-18,10
8-Jul-18,7
9-Jul-18,8
10-Jul-18,8
11-Jul-18,8
12-Jul-18,9
13-Jul-18,10
14-Jul-18,8
15-Jul-18,5
16-Jul-18,8
17-Jul-18,12
18-Jul-18,10
19-Jul-18,9
20-Jul-18,7
21-Jul-18,8
22-Jul-18,18
23-Jul-18,10
24-Jul-18,8
25-Jul-18,9
26-Jul-18,8
27-Jul-18,9
28-Jul-18,7
29-Jul-18,7
30-Jul-18,7
31-Jul-18,11
1-Aug-18,11
2-Aug-18,9
3-Aug-18,7
4-Aug-18,6
5-Aug-18,5
6-Aug-18,5
7-Aug-18,6
8-Aug-18,5
9-Aug-18,4
10-Aug-18,3
11-Aug-18,3
12-Aug-18,3
13-Aug-18,3
14-Aug-18,4
15-Aug-18,5
16-Aug-18,6
17-Aug-18,6
18-Aug-18,6
19-Aug-18,5
20-Aug-18,3
21-Aug-18,3
22-Aug-18,5
23-Aug-18,5
24-Aug-18,6
25-Aug-18,8
26-Aug-18,8
27-Aug-18,8
28-Aug-18,6
29-Aug-18,6
30-Aug-18,7
31-Aug-18,9
1-Sep-18,8
2-Sep-18,8
3-Sep-18,12
4-Sep-18,12
5-Sep-18,13
6-Sep-18,11
7-Sep-18,11
8-Sep-18,11
9-Sep-18,11
10-Sep-18,12
11-Sep-18,11
12-Sep-18,8
13-Sep-18,6
14-Sep-18,10
15-Sep-18,12
16-Sep-18,13
17-Sep-18,7
18-Sep-18,5
19-Sep-18,6
20-Sep-18,5
21-Sep-18,6
22-Sep-18,10
23-Sep-18,10
24-Sep-18,15
25-Sep-18,11
26-Sep-18,3
27-Sep-18,2
28-Sep-18,2
29-Sep-18,2
30-Sep-18,3
1-Oct-18,7
2-Oct-18,13
3-Oct-18,12
4-Oct-18,10
5-Oct-18,5
6-Oct-18,5
7-Oct-18,8
8-Oct-18,9
9-Oct-18,5
10-Oct-18,4
11-Oct-18,4
12-Oct-18,4
13-Oct-18,3
14-Oct-18,3
15-Oct-18,6
16-Oct-18,4
17-Oct-18,4
18-Oct-18,4
19-Oct-18,5
20-Oct-18,5
21-Oct-18,3
22-Oct-18,3
23-Oct-18,3
24-Oct-18,4
25-Oct-18,3
26-Oct-18,5
27-Oct-18,3
28-Oct-18,2
29-Oct-18,2
30-Oct-18,3
31-Oct-18,2
1-Nov-18,0
2-Nov-18,0
3-Nov-18,0
4-Nov-18,0
5-Nov-18,0
6-Nov-18,0
7-Nov-18,0
8-Nov-18,0
9-Nov-18,0
10-Nov-18,0
11-Nov-18,0
12-Nov-18,0
13-Nov-18,0
14-Nov-18,0
15-Nov-18,0
16-Nov-18,0
17-Nov-18,0
18-Nov-18,0
19-Nov-18,0
20-Nov-18,0
21-Nov-18,0
22-Nov-18,0
23-Nov-18,0
24-Nov-18,0
25-Nov-18,0
26-Nov-18,0
27-Nov-18,0
28-Nov-18,0
29-Nov-18,0
30-Nov-18,0
1-Dec-18,0
2-Dec-18,0
3-Dec-18,0
4-Dec-18,0
5-Dec-18,0
6-Dec-18,0
7-Dec-18,0
8-Dec-18,0
9-Dec-18,0
10-Dec-18,0
11-Dec-18,0
12-Dec-18,0
13-Dec-18,0
14-Dec-18,0
15-Dec-18,0
16-Dec-18,0
17-Dec-18,0
18-Dec-18,0
19-Dec-18,0
20-Dec-18,0
21-Dec-18,0
22-Dec-18,0
23-Dec-18,0
24-Dec-18,0
25-Dec-18,0
26-Dec-18,0
27-Dec-18,0
28-Dec-18,0
29-Dec-18,0
30-Dec-18,0
31-Dec-18,0
1-Jan-19,0
2-Jan-19,0
3-Jan-19,0
4-Jan-19,0
5-Jan-19,0
6-Jan-19,0
7-Jan-19,0
8-Jan-19,0
9-Jan-19,0
10-Jan-19,0
11-Jan-19,0
12-Jan-19,0
13-Jan-19,0
14-Jan-19,0
15-Jan-19,0
16-Jan-19,0
17-Jan-19,0
18-Jan-19,0
19-Jan-19,0
20-Jan-19,0
21-Jan-19,0
22-Jan-19,0
23-Jan-19,0
24-Jan-19,0
25-Jan-19,0
26-Jan-19,0
27-Jan-19,0
28-Jan-19,0
29-Jan-19,0
30-Jan-19,0
31-Jan-19,0
1-Feb-19,0
2-Feb-19,0
3-Feb-19,0
4-Feb-19,0
5-Feb-19,0
6-Feb-19,0
7-Feb-19,0
8-Feb-19,0
9-Feb-19,0
10-Feb-19,0
11-Feb-19,0
12-Feb-19,0
13-Feb-19,0
14-Feb-19,0
15-Feb-19,0
16-Feb-19,0
17-Feb-19,0
18-Feb-19,0
19-Feb-19,0
20-Feb-19,0
21-Feb-19,0
22-Feb-19,0
23-Feb-19,0
24-Feb-19,0
25-Feb-19,0
26-Feb-19,0
27-Feb-19,0
28-Feb-19,0
1-Mar-19,3
2-Mar-19,5
3-Mar-19,3
4-Mar-19,6
5-Mar-19,6
6-Mar-19,6
7-Mar-19,6
8-Mar-19,8
9-Mar-19,6
10-Mar-19,4
11-Mar-19,4
12-Mar-19,5
13-Mar-19,3
14-Mar-19,0
15-Mar-19,0
16-Mar-19,0
17-Mar-19,0
18-Mar-19,0
19-Mar-19,0
20-Mar-19,0
21-Mar-19,0
22-Mar-19,0
23-Mar-19,0
24-Mar-19,0
25-Mar-19,0
26-Mar-19,0
27-Mar-19,0
28-Mar-19,0
29-Mar-19,0
30-Mar-19,0
31-Mar-19,0
1-Apr-19,0
2-Apr-19,3
3-Apr-19,4
4-Apr-19,5
5-Apr-19,6
6-Apr-19,5
7-Apr-19,5
8-Apr-19,6
9-Apr-19,6
10-Apr-19,6
11-Apr-19,5
12-Apr-19,6
13-Apr-19,7
14-Apr-19,8
15-Apr-19,7
16-Apr-19,4
17-Apr-19,7
18-Apr-19,5
19-Apr-19,4
20-Apr-19,6
21-Apr-19,6
22-Apr-19,8
23-Apr-19,7
24-Apr-19,7
25-Apr-19,7
26-Apr-19,7
27-Apr-19,7
28-Apr-19,7
29-Apr-19,7
30-Apr-19,8
1-May-19,8
2-May-19,8
3-May-19,8
4-May-19,8
5-May-19,8
6-May-19,8
7-May-19,8
8-May-19,7
9-May-19,8
10-May-19,8
11-May-19,8
12-May-19,8
13-May-19,8
14-May-19,8
15-May-19,9
16-May-19,8
17-May-19,7
18-May-19,7
19-May-19,6
20-May-19,7
21-May-19,8
22-May-19,8
23-May-19,8
24-May-19,7
25-May-19,7
26-May-19,8
27-May-19,8
28-May-19,8
29-May-19,8
30-May-19,8
31-May-19,9
1-Jun-19,8
2-Jun-19,8
3-Jun-19,9
4-Jun-19,10
5-Jun-19,9
6-Jun-19,10
7-Jun-19,10
8-Jun-19,9
9-Jun-19,9
10-Jun-19,8
11-Jun-19,9
12-Jun-19,11
13-Jun-19,11
14-Jun-19,12
15-Jun-19,10
16-Jun-19,10
17-Jun-19,10
18-Jun-19,11
19-Jun-19,12
20-Jun-19,11
21-Jun-19,12
22-Jun-19,11
23-Jun-19,11
24-Jun-19,12
25-Jun-19,10
26-Jun-19,9
27-Jun-19,10
28-Jun-19,10
29-Jun-19,10
30-Jun-19,9
1-Jul-19,9
2-Jul-19,10
3-Jul-19,12
4-Jul-19,10
5-Jul-19,11
6-Jul-19,12
7-Jul-19,12
8-Jul-19,14
9-Jul-19,16
10-Jul-19,16
11-Jul-19,15
12-Jul-19,14
13-Jul-19,15
14-Jul-19,15
15-Jul-19,2
16-Jul-19,4
17-Jul-19,4
18-Jul-19,4
19-Jul-19,4
20-Jul-19,3
21-Jul-19,3
22-Jul-19,3
23-Jul-19,4
24-Jul-19,4
25-Jul-19,4
26-Jul-19,4
27-Jul-19,5
28-Jul-19,6
29-Jul-19,7
30-Jul-19,8
31-Jul-19,6
1-Aug-19,6
2-Aug-19,5
3-Aug-19,7
4-Aug-19,6
5-Aug-19,6
6-Aug-19,5
7-Aug-19,5
8-Aug-19,6
9-Aug-19,7
10-Aug-19,5
11-Aug-19,5
12-Aug-19,5
13-Aug-19,6
14-Aug-19,7
15-Aug-19,7
16-Aug-19,7
17-Aug-19,6
18-Aug-19,5
19-Aug-19,6
20-Aug-19,5
21-Aug-19,6
22-Aug-19,7
23-Aug-19,7
24-Aug-19,7
25-Aug-19,7
26-Aug-19,7
27-Aug-19,7
28-Aug-19,7
29-Aug-19,7
30-Aug-19,7
31-Aug-19,7
1-Sep-19,8
2-Sep-19,8
3-Sep-19,5
4-Sep-19,4
5-Sep-19,4
6-Sep-19,4
7-Sep-19,4
8-Sep-19,4
9-Sep-19,5
10-Sep-19,5
11-Sep-19,5
12-Sep-19,4
13-Sep-19,4
14-Sep-19,4
15-Sep-19,4
16-Sep-19,5
17-Sep-19,8
18-Sep-19,9
19-Sep-19,8
20-Sep-19,6
21-Sep-19,5
22-Sep-19,5
23-Sep-19,9
24-Sep-19,9
25-Sep-19,8
26-Sep-19,9
27-Sep-19,8
28-Sep-19,7
29-Sep-19,9
30-Sep-19,11
1-Oct-19,11
2-Oct-19,10
3-Oct-19,10
4-Oct-19,9
5-Oct-19,10
6-Oct-19,11
7-Oct-19,8
8-Oct-19,8
9-Oct-19,8
10-Oct-19,10
11-Oct-19,12
12-Oct-19,8
13-Oct-19,8
14-Oct-19,10
15-Oct-19,12
16-Oct-19,13
17-Oct-19,12
18-Oct-19,12
19-Oct-19,12
20-Oct-19,12
21-Oct-19,11
22-Oct-19,12
23-Oct-19,10
24-Oct-19,11
25-Oct-19,13
26-Oct-19,12
27-Oct-19,12
28-Oct-19,13
29-Oct-19,13
30-Oct-19,15
31-Oct-19,13
1-Nov-19,11
2-Nov-19,11
3-Nov-19,13
4-Nov-19,12
5-Nov-19,14
6-Nov-19,14
7-Nov-19,13
8-Nov-19,13
9-Nov-19,14
10-Nov-19,12
11-Nov-19,14
12-Nov-19,13
13-Nov-19,9
14-Nov-19,8
15-Nov-19,10
16-Nov-19,9
17-Nov-19,7
18-Nov-19,7
19-Nov-19,6
20-Nov-19,6
21-Nov-19,6
22-Nov-19,8
23-Nov-19,7
24-Nov-19,6
25-Nov-19,8
26-Nov-19,9
27-Nov-19,9
28-Nov-19,10
29-Nov-19,8
30-Nov-19,8
1-Dec-19,7
2-Dec-19,8
3-Dec-19,11
4-Dec-19,7
5-Dec-19,6
6-Dec-19,8
7-Dec-19,11
8-Dec-19,9
9-Dec-19,11
10-Dec-19,9
11-Dec-19,9
12-Dec-19,10
13-Dec-19,13
14-Dec-19,11
15-Dec-19,10
16-Dec-19,12
17-Dec-19,13
18-Dec-19,14
19-Dec-19,11
20-Dec-19,10
21-Dec-19,14
22-Dec-19,10
23-Dec-19,13
24-Dec-19,12
25-Dec-19,12
26-Dec-19,10
27-Dec-19,11
