DAY,PM25,PM10,SO2,NO,NO2
1-Jan-18,81,102,5,139,50
2-Jan-18,18,33,3,56,56
3-Jan-18,21,30,3,74,57
4-Jan-18,18,28,2,48,49
5-Jan-18,24,35,8,144,73
6-Jan-18,47,65,4,168,68
7-Jan-18,46,67,3,122,63
8-Jan-18,30,45,2,60,58
9-Jan-18,26,40,3,58,55
10-Jan-18,29,41,2,44,56
11-Jan-18,29,38,2,40,54
12-Jan-18,21,32,4,37,61
13-Jan-18,13,19,2,23,55
14-Jan-18,10,15,2,11,26
15-Jan-18,15,22,2,31,48
16-Jan-18,32,48,3,96,62
17-Jan-18,12,24,4,30,52
18-Jan-18,7,16,3,7,26
19-Jan-18,0,26,5,92,73
20-Jan-18,0,43,3,47,56
21-Jan-18,0,29,2,10,41
22-Jan-18,0,17,3,15,40
23-Jan-18,0,21,2,29,52
24-Jan-18,9,21,2,14,30
25-Jan-18,9,17,2,14,36
26-Jan-18,12,21,2,31,53
27-Jan-18,20,0,2,50,59
28-Jan-18,48,0,5,89,63
29-Jan-18,67,71,11,214,76
30-Jan-18,60,86,8,203,73
31-Jan-18,59,86,9,200,81
1-Feb-18,48,66,7,81,66
2-Feb-18,24,40,4,47,61
3-Feb-18,12,27,2,9,33
4-Feb-18,16,35,3,6,31
5-Feb-18,21,35,3,73,55
6-Feb-18,12,20,3,22,51
7-Feb-18,24,47,4,51,66
8-Feb-18,21,53,3,13,48
9-Feb-18,17,35,6,25,63
10-Feb-18,18,33,2,18,49
11-Feb-18,9,19,3,5,26
12-Feb-18,13,20,4,14,46
13-Feb-18,14,24,4,35,58
14-Feb-18,9,19,4,15,43
15-Feb-18,17,23,2,37,67
16-Feb-18,13,21,2,19,44
17-Feb-18,26,35,3,48,54
18-Feb-18,29,39,4,23,53
19-Feb-18,25,34,2,12,36
20-Feb-18,17,24,2,24,48
21-Feb-18,23,37,3,45,61
22-Feb-18,24,36,3,66,56
23-Feb-18,19,29,3,35,60
24-Feb-18,12,19,3,13,40
25-Feb-18,13,20,2,14,40
26-Feb-18,9,15,3,14,41
27-Feb-18,18,31,4,40,47
28-Feb-18,11,21,5,11,40
1-Mar-18,17,26,4,14,51
2-Mar-18,14,28,2,9,45
3-Mar-18,26,66,10,42,56
4-Mar-18,25,65,8,37,59
5-Mar-18,38,122,4,55,62
6-Mar-18,16,42,4,13,40
7-Mar-18,21,79,5,28,45
8-Mar-18,7,27,3,9,36
9-Mar-18,11,22,9,25,63
10-Mar-18,21,33,6,36,57
11-Mar-18,25,37,6,29,56
12-Mar-18,21,34,4,37,46
13-Mar-18,8,21,3,7,30
14-Mar-18,8,20,2,9,34
15-Mar-18,8,16,2,10,43
16-Mar-18,13,29,5,35,69
17-Mar-18,19,39,3,32,54
18-Mar-18,17,64,4,12,39
19-Mar-18,12,43,2,8,39
20-Mar-18,9,19,4,10,42
21-Mar-18,17,34,3,32,59
22-Mar-18,18,62,3,14,49
23-Mar-18,11,28,3,8,37
24-Mar-18,9,15,3,5,33
25-Mar-18,17,54,3,5,31
26-Mar-18,59,270,3,11,41
27-Mar-18,19,61,4,17,46
28-Mar-18,14,26,5,22,57
29-Mar-18,14,22,3,8,37
30-Mar-18,20,33,5,21,56
31-Mar-18,27,41,3,30,56
1-Apr-18,11,31,3,4,22
2-Apr-18,9,22,4,9,41
3-Apr-18,17,31,4,52,70
4-Apr-18,18,33,11,46,74
5-Apr-18,20,39,11,54,82
6-Apr-18,19,30,7,11,55
7-Apr-18,13,23,3,9,38
8-Apr-18,23,22,2,8,29
9-Apr-18,0,20,3,7,35
10-Apr-18,0,38,6,27,63
11-Apr-18,0,49,8,44,74
12-Apr-18,0,49,7,51,79
13-Apr-18,26,52,8,39,69
14-Apr-18,35,66,11,37,73
15-Apr-18,22,45,10,8,44
16-Apr-18,22,49,7,20,62
17-Apr-18,34,99,10,16,52
18-Apr-18,34,85,6,26,58
19-Apr-18,15,38,4,17,53
20-Apr-18,17,38,10,41,54
21-Apr-18,11,22,#DIV/0!,6,31
22-Apr-18,17,32,#DIV/0!,19,58
23-Apr-18,23,43,#DIV/0!,40,73
24-Apr-18,27,48,#DIV/0!,43,83
25-Apr-18,26,53,#DIV/0!,82,94
26-Apr-18,27,49,#DIV/0!,54,88
27-Apr-18,28,48,#DIV/0!,43,93
28-Apr-18,18,37,#DIV/0!,15,60
29-Apr-18,15,35,#DIV/0!,8,48
30-Apr-18,19,45,#DIV/0!,14,63
1-May-18,22,52,#DIV/0!,12,53
2-May-18,22,47,9,27,72
3-May-18,24,56,8,21,76
4-May-18,25,65,8,19,77
5-May-18,21,51,9,9,53
6-May-18,14,29,5,10,46
7-May-18,14,28,3,16,52
8-May-18,25,51,4,51,75
9-May-18,21,39,5,28,49
10-May-18,17,30,5,15,45
11-May-18,14,23,4,15,51
12-May-18,13,25,4,10,41
13-May-18,15,31,5,6,44
14-May-18,16,31,5,14,45
15-May-18,19,33,7,20,54
16-May-18,20,41,6,23,66
17-May-18,21,41,9,30,71
18-May-18,17,40,8,56,71
19-May-18,19,42,5,53,56
20-May-18,15,32,5,9,42
21-May-18,13,26,4,11,40
22-May-18,12,26,4,8,43
23-May-18,14,30,4,9,50
24-May-18,21,42,6,15,60
25-May-18,18,36,4,17,50
26-May-18,13,25,4,3,25
27-May-18,14,28,3,4,20
28-May-18,12,31,3,7,28
29-May-18,10,32,4,9,36
30-May-18,11,28,4,7,33
31-May-18,11,27,4,11,43
1-Jun-18,12,25,7,33,63
2-Jun-18,14,28,3,14,50
3-Jun-18,17,35,6,7,48
4-Jun-18,19,38,7,19,61
5-Jun-18,18,37,10,17,59
6-Jun-18,19,46,8,20,55
7-Jun-18,21,52,8,14,53
8-Jun-18,25,56,7,15,64
9-Jun-18,27,55,7,10,49
10-Jun-18,12,26,7,5,31
11-Jun-18,13,27,5,7,35
12-Jun-18,13,27,6,10,49
13-Jun-18,20,39,12,12,61
14-Jun-18,17,37,8,10,45
15-Jun-18,11,28,6,9,36
16-Jun-18,14,29,4,10,39
17-Jun-18,14,27,4,13,47
18-Jun-18,20,35,4,26,60
19-Jun-18,15,29,4,15,40
20-Jun-18,11,27,4,8,37
21-Jun-18,16,34,4,27,60
22-Jun-18,18,35,6,9,46
23-Jun-18,0,28,6,8,41
24-Jun-18,0,37,4,9,33
25-Jun-18,9,21,4,11,36
26-Jun-18,10,23,4,15,40
27-Jun-18,8,21,3,9,37
28-Jun-18,7,17,4,7,32
29-Jun-18,8,20,4,7,31
30-Jun-18,10,17,6,6,37
1-Jul-18,16,26,5,10,43
2-Jul-18,21,36,7,17,67
3-Jul-18,23,38,9,20,70
4-Jul-18,20,37,8,14,67
5-Jul-18,22,42,6,15,64
6-Jul-18,23,45,7,14,57
7-Jul-18,23,42,8,9,49
8-Jul-18,16,27,5,5,30
9-Jul-18,16,28,4,10,43
10-Jul-18,15,26,3,9,36
11-Jul-18,18,31,4,10,43
12-Jul-18,17,32,5,14,55
13-Jul-18,17,32,#DIV/0!,21,61
14-Jul-18,18,31,#DIV/0!,11,44
15-Jul-18,13,23,#DIV/0!,5,32
16-Jul-18,17,31,#DIV/0!,14,57
17-Jul-18,18,36,#DIV/0!,16,56
18-Jul-18,15,34,#DIV/0!,4,29
19-Jul-18,15,31,#DIV/0!,7,42
20-Jul-18,13,27,2,6,35
21-Jul-18,15,30,2,11,46
22-Jul-18,20,34,5,8,48
23-Jul-18,15,50,5,11,47
24-Jul-18,16,32,2,6,38
25-Jul-18,17,31,3,9,43
26-Jul-18,17,32,2,14,49
27-Jul-18,13,26,3,8,46
28-Jul-18,14,26,2,7,37
29-Jul-18,16,29,2,8,36
30-Jul-18,14,29,#DIV/0!,10,51
31-Jul-18,18,34,#DIV/0!,16,55
1-Aug-18,17,34,2,19,53
2-Aug-18,16,36,2,18,50
3-Aug-18,14,35,2,9,35
4-Aug-18,13,31,2,4,21
5-Aug-18,12,31,2,3,24
6-Aug-18,14,33,2,11,47
7-Aug-18,16,36,2,29,57
8-Aug-18,15,35,2,18,52
9-Aug-18,13,0,2,7,28
10-Aug-18,11,29,2,6,24
11-Aug-18,10,25,2,4,18
12-Aug-18,8,26,2,4,20
13-Aug-18,13,36,2,7,32
14-Aug-18,12,29,2,12,45
15-Aug-18,11,28,2,9,37
16-Aug-18,14,34,2,15,47
17-Aug-18,17,36,5,7,42
18-Aug-18,15,35,2,15,39
19-Aug-18,13,38,2,8,32
20-Aug-18,12,30,2,6,29
21-Aug-18,9,25,2,9,33
22-Aug-18,11,27,2,10,39
23-Aug-18,14,32,2,11,40
24-Aug-18,18,48,3,8,42
25-Aug-18,20,41,5,7,36
26-Aug-18,19,36,5,9,38
27-Aug-18,14,27,6,8,37
28-Aug-18,12,25,5,14,43
29-Aug-18,14,33,6,9,36
30-Aug-18,17,44,7,40,62
31-Aug-18,17,41,8,53,71
1-Sep-18,17,39,#DIV/0!,48,64
2-Sep-18,17,35,#DIV/0!,49,60
3-Sep-18,20,49,#DIV/0!,67,74
4-Sep-18,15,33,#DIV/0!,8,44
5-Sep-18,10,27,#DIV/0!,10,49
6-Sep-18,12,26,#DIV/0!,8,44
7-Sep-18,0,26,#DIV/0!,9,43
8-Sep-18,0,0,#DIV/0!,9,46
9-Sep-18,0,0,#DIV/0!,18,44
10-Sep-18,0,0,#DIV/0!,32,61
11-Sep-18,0,0,#DIV/0!,34,64
12-Sep-18,14,29,#DIV/0!,13,49
13-Sep-18,11,24,#DIV/0!,10,39
14-Sep-18,16,31,#DIV/0!,24,65
15-Sep-18,20,34,#DIV/0!,28,56
16-Sep-18,25,42,#DIV/0!,38,56
17-Sep-18,15,30,#DIV/0!,12,45
18-Sep-18,10,23,#DIV/0!,10,33
19-Sep-18,9,23,#DIV/0!,16,42
20-Sep-18,10,25,#DIV/0!,18,48
21-Sep-18,12,25,#DIV/0!,17,50
22-Sep-18,15,34,#DIV/0!,33,54
23-Sep-18,19,39,#DIV/0!,23,54
24-Sep-18,22,46,#DIV/0!,65,70
25-Sep-18,15,42,#DIV/0!,32,44
26-Sep-18,8,31,#DIV/0!,6,24
27-Sep-18,10,31,#DIV/0!,7,24
28-Sep-18,13,25,#DIV/0!,11,27
29-Sep-18,11,23,#DIV/0!,15,31
30-Sep-18,6,11,#DIV/0!,17,23
1-Oct-18,10,17,#DIV/0!,35,38
2-Oct-18,22,41,#DIV/0!,102,53
3-Oct-18,22,42,#DIV/0!,74,46
4-Oct-18,21,42,#DIV/0!,67,40
5-Oct-18,14,29,#DIV/0!,13,39
6-Oct-18,13,27,#DIV/0!,28,47
7-Oct-18,14,28,#DIV/0!,22,40
8-Oct-18,18,39,#DIV/0!,48,47
9-Oct-18,15,27,#DIV/0!,28,43
10-Oct-18,14,30,#DIV/0!,25,48
11-Oct-18,20,37,#DIV/0!,24,45
12-Oct-18,18,35,#DIV/0!,20,37
13-Oct-18,17,32,#DIV/0!,11,33
14-Oct-18,13,28,#DIV/0!,15,30
15-Oct-18,12,25,#DIV/0!,39,41
16-Oct-18,18,37,#DIV/0!,60,51
17-Oct-18,23,47,#DIV/0!,82,60
18-Oct-18,27,65,#DIV/0!,55,54
19-Oct-18,29,68,#DIV/0!,47,52
20-Oct-18,35,78,#DIV/0!,61,52
21-Oct-18,25,48,#DIV/0!,18,41
22-Oct-18,38,56,#DIV/0!,14,41
23-Oct-18,39,58,#DIV/0!,20,42
24-Oct-18,28,43,#DIV/0!,26,48
25-Oct-18,17,34,#DIV/0!,33,41
26-Oct-18,20,35,#DIV/0!,97,65
27-Oct-18,24,47,#DIV/0!,141,58
28-Oct-18,15,29,#DIV/0!,31,37
29-Oct-18,13,29,#DIV/0!,59,49
30-Oct-18,17,34,#DIV/0!,57,47
31-Oct-18,25,47,#DIV/0!,56,47
1-Nov-18,34,63,#DIV/0!,92,55
2-Nov-18,28,56,#DIV/0!,153,58
3-Nov-18,25,47,#DIV/0!,92,49
4-Nov-18,14,27,#DIV/0!,25,42
5-Nov-18,24,45,#DIV/0!,88,60
6-Nov-18,24,41,#DIV/0!,77,55
7-Nov-18,16,32,#DIV/0!,50,45
8-Nov-18,14,27,#DIV/0!,37,43
9-Nov-18,16,28,#DIV/0!,32,42
10-Nov-18,17,27,#DIV/0!,29,43
11-Nov-18,20,29,#DIV/0!,25,40
12-Nov-18,19,31,#DIV/0!,47,51
13-Nov-18,13,24,#DIV/0!,18,36
14-Nov-18,14,25,#DIV/0!,19,36
15-Nov-18,17,28,#DIV/0!,26,39
16-Nov-18,9,18,#DIV/0!,24,39
17-Nov-18,12,19,#DIV/0!,18,29
18-Nov-18,31,39,#DIV/0!,61,32
19-Nov-18,25,48,#DIV/0!,113,41
20-Nov-18,29,58,#DIV/0!,139,43
21-Nov-18,19,40,#DIV/0!,60,48
22-Nov-18,13,20,#DIV/0!,72,43
23-Nov-18,11,19,#DIV/0!,16,30
24-Nov-18,15,23,#DIV/0!,24,36
25-Nov-18,0,43,#DIV/0!,50,38
26-Nov-18,11,23,#DIV/0!,32,35
27-Nov-18,13,34,#DIV/0!,31,38
28-Nov-18,11,24,#DIV/0!,38,44
29-Nov-18,6,11,#DIV/0!,9,21
30-Nov-18,10,14,#DIV/0!,20,31
1-Dec-18,22,32,#DIV/0!,62,45
2-Dec-18,25,34,#DIV/0!,29,38
3-Dec-18,29,39,#DIV/0!,83,52
4-Dec-18,34,47,#DIV/0!,92,53
5-Dec-18,27,41,#DIV/0!,68,49
6-Dec-18,11,18,#DIV/0!,20,34
7-Dec-18,20,32,#DIV/0!,44,44
8-Dec-18,42,58,#DIV/0!,139,58
9-Dec-18,35,51,#DIV/0!,97,44
10-Dec-18,13,25,#DIV/0!,71,46
11-Dec-18,15,23,#DIV/0!,44,49
12-Dec-18,27,37,#DIV/0!,79,51
13-Dec-18,32,47,#DIV/0!,86,55
14-Dec-18,45,68,#DIV/0!,143,54
15-Dec-18,16,40,#DIV/0!,70,51
16-Dec-18,18,31,#DIV/0!,39,48
17-Dec-18,24,39,#DIV/0!,97,50
18-Dec-18,10,18,#DIV/0!,27,34
19-Dec-18,12,18,#DIV/0!,23,29
20-Dec-18,23,31,#DIV/0!,51,39
21-Dec-18,43,58,#DIV/0!,102,51
22-Dec-18,50,73,#DIV/0!,165,46
23-Dec-18,35,51,#DIV/0!,214,61
24-Dec-18,52,74,#DIV/0!,184,54
25-Dec-18,16,23,#DIV/0!,33,34
26-Dec-18,12,18,#DIV/0!,9,24
27-Dec-18,19,28,#DIV/0!,44,47
28-Dec-18,36,48,#DIV/0!,89,53
29-Dec-18,59,81,#DIV/0!,144,50
30-Dec-18,19,28,#DIV/0!,36,46
31-Dec-18,21,28,#DIV/0!,20,38
1-Jan-19,10,13,#DIV/0!,5,20
2-Jan-19,32,40,#DIV/0!,68,45
3-Jan-19,23,31,#DIV/0!,28,36
4-Jan-19,18,22,#DIV/0!,48,43
5-Jan-19,16,23,#DIV/0!,17,36
6-Jan-19,15,20,#DIV/0!,14,36
7-Jan-19,12,18,#DIV/0!,22,37
8-Jan-19,38,45,#DIV/0!,49,36
9-Jan-19,58,81,#DIV/0!,117,47
10-Jan-19,10,20,#DIV/0!,12,37
11-Jan-19,16,27,#DIV/0!,46,54
12-Jan-19,12,14,#DIV/0!,18,39
13-Jan-19,26,37,#DIV/0!,26,42
14-Jan-19,36,51,#DIV/0!,89,55
15-Jan-19,12,22,#DIV/0!,13,30
16-Jan-19,13,22,#DIV/0!,80,42
17-Jan-19,39,66,#DIV/0!,194,67
18-Jan-19,36,63,#DIV/0!,192,67
19-Jan-19,44,71,#DIV/0!,155,62
20-Jan-19,19,39,#DIV/0!,62,49
21-Jan-19,35,57,#DIV/0!,91,50
22-Jan-19,25,43,#DIV/0!,66,43
23-Jan-19,13,36,#DIV/0!,29,40
24-Jan-19,11,25,#DIV/0!,21,41
25-Jan-19,42,136,#DIV/0!,12,35
26-Jan-19,15,24,#DIV/0!,20,37
27-Jan-19,31,41,#DIV/0!,54,45
28-Jan-19,42,62,#DIV/0!,107,44
29-Jan-19,16,51,#DIV/0!,11,35
30-Jan-19,24,65,#DIV/0!,31,46
31-Jan-19,12,24,#DIV/0!,33,41
1-Feb-19,19,29,#DIV/0!,80,52
2-Feb-19,42,0,#DIV/0!,143,52
3-Feb-19,37,0,#DIV/0!,87,49
4-Feb-19,22,0,#DIV/0!,62,52
5-Feb-19,20,0,#DIV/0!,15,43
6-Feb-19,16,0,#DIV/0!,27,50
7-Feb-19,10,19,#DIV/0!,16,31
8-Feb-19,11,17,#DIV/0!,24,41
9-Feb-19,25,34,#DIV/0!,58,51
10-Feb-19,51,64,#DIV/0!,83,45
11-Feb-19,21,33,#DIV/0!,23,49
12-Feb-19,13,25,#DIV/0!,20,40
13-Feb-19,8,12,#DIV/0!,15,30
14-Feb-19,10,14,#DIV/0!,9,27
15-Feb-19,8,13,#DIV/0!,17,35
16-Feb-19,12,18,#DIV/0!,10,29
17-Feb-19,18,25,#DIV/0!,19,39
18-Feb-19,48,70,#DIV/0!,177,74
19-Feb-19,51,79,#DIV/0!,144,62
20-Feb-19,48,74,#DIV/0!,128,61
21-Feb-19,44,70,#DIV/0!,124,63
22-Feb-19,40,63,#DIV/0!,79,59
23-Feb-19,15,19,#DIV/0!,8,28
24-Feb-19,10,13,#DIV/0!,5,15
25-Feb-19,10,16,#DIV/0!,14,30
26-Feb-19,19,26,#DIV/0!,36,39
27-Feb-19,23,34,#DIV/0!,25,44
28-Feb-19,19,28,#DIV/0!,16,44
1-Mar-19,30,49,#DIV/0!,68,67
2-Mar-19,22,42,#DIV/0!,39,57
3-Mar-19,19,30,#DIV/0!,14,39
4-Mar-19,22,36,#DIV/0!,35,52
5-Mar-19,33,52,#DIV/0!,71,60
6-Mar-19,22,42,#DIV/0!,38,62
7-Mar-19,31,55,#DIV/0!,62,59
8-Mar-19,39,66,#DIV/0!,81,61
9-Mar-19,23,41,#DIV/0!,57,60
10-Mar-19,16,31,#DIV/0!,29,48
11-Mar-19,12,25,#DIV/0!,9,28
12-Mar-19,13,32,#DIV/0!,26,41
13-Mar-19,10,18,#DIV/0!,13,33
14-Mar-19,20,33,#DIV/0!,31,46
15-Mar-19,13,22,#DIV/0!,19,42
16-Mar-19,25,44,#DIV/0!,78,58
17-Mar-19,22,41,#DIV/0!,80,56
18-Mar-19,26,48,#DIV/0!,55,49
19-Mar-19,21,41,#DIV/0!,31,50
20-Mar-19,27,51,#DIV/0!,47,47
21-Mar-19,14,28,#DIV/0!,6,27
22-Mar-19,14,24,#DIV/0!,8,31
23-Mar-19,17,27,#DIV/0!,8,34
24-Mar-19,15,33,#DIV/0!,5,28
25-Mar-19,17,30,#DIV/0!,8,40
26-Mar-19,31,55,#DIV/0!,62,68
27-Mar-19,27,49,#DIV/0!,37,53
28-Mar-19,16,30,#DIV/0!,10,37
29-Mar-19,11,27,#DIV/0!,7,24
30-Mar-19,12,22,#DIV/0!,4,21
31-Mar-19,13,20,#DIV/0!,5,25
1-Apr-19,14,26,#DIV/0!,20,47
2-Apr-19,16,29,#DIV/0!,14,45
3-Apr-19,17,32,#DIV/0!,11,44
4-Apr-19,17,36,#DIV/0!,9,45
5-Apr-19,25,45,#DIV/0!,22,56
6-Apr-19,14,19,#DIV/0!,9,36
7-Apr-19,25,35,#DIV/0!,9,38
8-Apr-19,19,32,#DIV/0!,21,53
9-Apr-19,10,21,#DIV/0!,7,33
10-Apr-19,11,21,#DIV/0!,10,38
11-Apr-19,13,24,#DIV/0!,11,41
12-Apr-19,16,29,#DIV/0!,31,56
13-Apr-19,19,40,#DIV/0!,38,60
14-Apr-19,30,51,#DIV/0!,71,45
15-Apr-19,20,32,#DIV/0!,32,56
16-Apr-19,14,22,#DIV/0!,15,42
17-Apr-19,27,46,#DIV/0!,61,60
