DAY,PM25,PM10,SO2,NO,NO2
18-Apr-19,22,38,#DIV/0!,43,57
19-Apr-19,16,0,#DIV/0!,15,47
20-Apr-19,0,0,#DIV/0!,19,48
21-Apr-19,0,0,#DIV/0!,10,45
22-Apr-19,18,28,#DIV/0!,33,58
23-Apr-19,27,44,#DIV/0!,32,69
24-Apr-19,27,52,#DIV/0!,46,77
25-Apr-19,28,60,#DIV/0!,69,75
26-Apr-19,30,58,#DIV/0!,32,58
27-Apr-19,36,76,#DIV/0!,47,49
28-Apr-19,37,83,#DIV/0!,16,35
29-Apr-19,19,44,#DIV/0!,6,26
30-Apr-19,13,26,#DIV/0!,7,36
1-May-19,8,17,#DIV/0!,4,26
2-May-19,10,16,#DIV/0!,9,40
3-May-19,12,23,#DIV/0!,11,44
4-May-19,13,24,#DIV/0!,13,45
5-May-19,17,49,#DIV/0!,12,36
6-May-19,14,33,#DIV/0!,10,33
7-May-19,7,17,#DIV/0!,7,30
8-May-19,12,23,#DIV/0!,15,42
9-May-19,16,29,#DIV/0!,15,42
10-May-19,14,26,#DIV/0!,10,41
11-May-19,18,36,#DIV/0!,18,38
12-May-19,19,34,#DIV/0!,23,37
13-May-19,15,27,#DIV/0!,21,53
14-May-19,18,39,#DIV/0!,26,50
15-May-19,17,36,#DIV/0!,19,45
16-May-19,16,28,#DIV/0!,20,42
17-May-19,21,37,#DIV/0!,27,56
18-May-19,23,40,#DIV/0!,32,45
19-May-19,16,27,#DIV/0!,15,43
20-May-19,19,46,#DIV/0!,19,57
21-May-19,22,49,#DIV/0!,26,49
22-May-19,16,35,#DIV/0!,50,69
23-May-19,14,28,#DIV/0!,19,52
24-May-19,11,20,#DIV/0!,8,40
25-May-19,14,23,#DIV/0!,8,37
26-May-19,15,26,#DIV/0!,12,47
27-May-19,19,36,#DIV/0!,39,70
28-May-19,23,42,#DIV/0!,43,54
29-May-19,12,24,#DIV/0!,11,38
30-May-19,14,28,#DIV/0!,20,47
31-May-19,15,30,#DIV/0!,37,58
1-Jun-19,14,25,#DIV/0!,19,38
2-Jun-19,14,25,#DIV/0!,7,30
3-Jun-19,12,19,#DIV/0!,9,36
4-Jun-19,12,21,#DIV/0!,9,36
5-Jun-19,16,26,#DIV/0!,12,39
6-Jun-19,20,45,#DIV/0!,16,45
7-Jun-19,22,49,#DIV/0!,25,53
8-Jun-19,20,44,#DIV/0!,32,51
9-Jun-19,21,45,#DIV/0!,42,45
10-Jun-19,14,29,#DIV/0!,7,28
11-Jun-19,16,29,#DIV/0!,12,40
12-Jun-19,20,37,#DIV/0!,24,52
13-Jun-19,21,38,#DIV/0!,19,53
14-Jun-19,23,47,#DIV/0!,39,67
15-Jun-19,15,32,#DIV/0!,9,34
16-Jun-19,15,31,#DIV/0!,4,25
17-Jun-19,16,29,#DIV/0!,7,41
18-Jun-19,18,35,#DIV/0!,22,57
19-Jun-19,22,40,#DIV/0!,21,60
20-Jun-19,24,42,#DIV/0!,16,52
21-Jun-19,23,44,#DIV/0!,25,57
22-Jun-19,20,37,#DIV/0!,22,49
23-Jun-19,17,33,#DIV/0!,16,46
24-Jun-19,19,41,#DIV/0!,16,59
25-Jun-19,18,38,#DIV/0!,9,36
26-Jun-19,16,32,#DIV/0!,6,25
27-Jun-19,15,32,#DIV/0!,7,30
28-Jun-19,16,31,#DIV/0!,14,46
29-Jun-19,13,28,#DIV/0!,5,24
30-Jun-19,8,21,#DIV/0!,4,18
1-Jul-19,11,23,#DIV/0!,7,27
2-Jul-19,11,24,#DIV/0!,13,46
3-Jul-19,15,31,6,17,59
4-Jul-19,17,37,5,21,59
5-Jul-19,24,44,3,8,54
6-Jul-19,20,37,4,10,52
7-Jul-19,19,31,5,9,44
8-Jul-19,20,40,8,14,58
9-Jul-19,23,43,6,19,63
10-Jul-19,21,44,6,12,55
11-Jul-19,12,27,3,8,34
12-Jul-19,12,21,3,9,39
13-Jul-19,13,26,4,5,32
14-Jul-19,11,25,3,6,26
15-Jul-19,12,22,2,10,39
16-Jul-19,14,25,4,11,39
17-Jul-19,13,22,2,8,31
18-Jul-19,16,23,2,20,50
19-Jul-19,15,26,3,21,51
20-Jul-19,12,22,2,8,37
21-Jul-19,10,22,2,12,38
22-Jul-19,13,24,2,8,40
23-Jul-19,14,26,2,11,45
24-Jul-19,16,30,2,11,47
25-Jul-19,11,22,2,9,35
26-Jul-19,11,24,2,16,44
27-Jul-19,15,32,3,27,53
28-Jul-19,19,35,6,10,46
29-Jul-19,14,33,6,12,42
30-Jul-19,13,29,7,14,46
31-Jul-19,17,32,4,15,51
1-Aug-19,17,34,3,22,54
2-Aug-19,20,37,3,16,56
3-Aug-19,19,36,5,9,46
4-Aug-19,14,31,4,5,31
5-Aug-19,12,22,2,7,34
6-Aug-19,11,22,2,7,35
7-Aug-19,11,22,2,10,44
8-Aug-19,14,28,2,20,57
9-Aug-19,15,34,3,30,53
10-Aug-19,12,35,2,4,26
11-Aug-19,11,20,2,3,21
12-Aug-19,10,23,2,6,31
13-Aug-19,30,47,2,7,37
14-Aug-19,20,36,2,8,38
15-Aug-19,18,33,3,5,30
16-Aug-19,18,37,3,7,39
17-Aug-19,14,27,2,4,24
18-Aug-19,10,20,2,3,21
19-Aug-19,11,25,2,5,29
20-Aug-19,8,20,2,5,28
21-Aug-19,9,24,2,7,31
22-Aug-19,14,34,2,5,31
23-Aug-19,12,38,2,4,27
24-Aug-19,13,36,2,4,27
25-Aug-19,14,35,2,4,26
26-Aug-19,14,37,3,9,40
27-Aug-19,12,30,2,8,35
28-Aug-19,10,26,2,8,33
29-Aug-19,9,25,2,12,43
30-Aug-19,11,30,2,8,38
31-Aug-19,11,31,2,5,27
1-Sep-19,8,25,2,7,29
2-Sep-19,10,28,2,21,52
3-Sep-19,13,30,2,60,66
4-Sep-19,14,33,2,20,54
5-Sep-19,17,36,2,9,41
6-Sep-19,15,32,2,7,37
7-Sep-19,11,24,2,6,36
8-Sep-19,13,30,2,19,52
9-Sep-19,12,30,2,18,55
10-Sep-19,13,31,2,23,56
11-Sep-19,11,26,2,10,41
12-Sep-19,0,0,2,18,45
13-Sep-19,14,38,2,6,27
14-Sep-19,13,43,2,4,28
15-Sep-19,13,35,2,3,24
16-Sep-19,15,31,2,14,48
17-Sep-19,24,46,4,47,63
18-Sep-19,25,47,3,51,61
19-Sep-19,25,46,2,36,56
20-Sep-19,21,43,2,18,46
21-Sep-19,11,25,2,7,28
22-Sep-19,12,27,2,8,33
23-Sep-19,19,39,3,45,50
24-Sep-19,22,45,2,38,47
25-Sep-19,15,31,2,26,45
26-Sep-19,22,37,2,42,43
27-Sep-19,19,38,2,50,51
28-Sep-19,16,29,2,24,49
29-Sep-19,23,38,2,35,47
30-Sep-19,24,42,4,62,61
1-Oct-19,22,45,3,70,57
2-Oct-19,25,42,2,56,51
3-Oct-19,17,38,2,30,45
4-Oct-19,16,45,2,30,40
5-Oct-19,10,22,2,10,32
6-Oct-19,9,20,3,14,40
7-Oct-19,11,20,2,17,40
8-Oct-19,10,19,2,13,28
9-Oct-19,11,20,2,19,37
10-Oct-19,18,36,2,59,48
11-Oct-19,26,54,2,75,61
12-Oct-19,14,31,2,36,43
13-Oct-19,17,31,2,45,48
14-Oct-19,23,46,2,91,63
15-Oct-19,27,55,4,92,68
16-Oct-19,30,56,3,70,60
17-Oct-19,31,53,2,43,54
18-Oct-19,38,60,2,47,46
19-Oct-19,37,58,2,39,43
20-Oct-19,39,58,3,27,41
21-Oct-19,30,52,2,94,57
22-Oct-19,24,43,2,17,42
23-Oct-19,18,34,2,18,39
24-Oct-19,16,34,2,75,58
25-Oct-19,22,52,3,151,70
26-Oct-19,19,39,4,78,54
27-Oct-19,21,41,4,75,56
28-Oct-19,23,41,4,22,43
29-Oct-19,32,54,3,52,51
30-Oct-19,39,63,4,85,55
31-Oct-19,35,54,2,56,49
1-Nov-19,15,32,2,19,32
2-Nov-19,12,23,2,18,35
3-Nov-19,15,30,2,54,41
4-Nov-19,11,26,2,24,32
5-Nov-19,18,47,3,83,40
6-Nov-19,19,50,3,86,43
7-Nov-19,18,54,2,51,37
8-Nov-19,14,35,3,52,42
9-Nov-19,17,38,3,89,41
10-Nov-19,10,26,2,19,31
11-Nov-19,20,46,3,93,41
12-Nov-19,28,59,3,70,51
13-Nov-19,20,33,2,55,47
14-Nov-19,23,50,4,93,47
15-Nov-19,28,60,5,183,28
16-Nov-19,30,57,5,138,29
17-Nov-19,29,49,3,74,22
18-Nov-19,29,51,3,91,23
19-Nov-19,24,48,2,83,23
20-Nov-19,25,55,3,79,33
21-Nov-19,15,35,2,29,29
22-Nov-19,17,34,3,89,27
23-Nov-19,22,0,3,102,27
24-Nov-19,0,0,2,34,24
25-Nov-19,0,0,3,54,32
26-Nov-19,0,32,4,93,29
27-Nov-19,0,44,4,117,35
28-Nov-19,0,51,4,116,36
29-Nov-19,0,26,2,15,34
30-Nov-19,0,28,3,17,37
1-Dec-19,0,23,2,29,30
2-Dec-19,0,30,2,43,37
3-Dec-19,0,61,3,143,41
4-Dec-19,0,36,2,57,29
5-Dec-19,0,20,2,18,31
6-Dec-19,0,36,2,76,37
7-Dec-19,0,62,3,133,33
8-Dec-19,0,51,3,143,31
9-Dec-19,0,51,3,118,39
10-Dec-19,0,33,3,68,35
11-Dec-19,14,35,3,90,37
12-Dec-19,19,31,3,86,34
13-Dec-19,29,54,4,131,43
14-Dec-19,22,40,3,77,35
15-Dec-19,30,54,3,168,29
16-Dec-19,44,78,3,200,39
17-Dec-19,47,82,4,244,45
18-Dec-19,47,82,4,223,40
19-Dec-19,38,71,3,145,46
20-Dec-19,21,47,2,82,39
21-Dec-19,41,98,5,109,43
22-Dec-19,23,69,2,10,27
23-Dec-19,13,27,3,40,44
24-Dec-19,9,20,2,48,31
25-Dec-19,13,16,2,14,28
26-Dec-19,0,13,2,14,26
27-Dec-19,16,25,2,46,36
28-Dec-19,10,18,2,17,30
29-Dec-19,7,12,2,9,23
30-Dec-19,7,10,2,22,22
31-Dec-19,16,20,2,33,30
1-Jan-20,57,79,2,131,37
2-Jan-20,9,18,2,7,25
3-Jan-20,14,21,2,35,39
4-Jan-20,42,75,5,301,69
5-Jan-20,39,63,3,126,41
6-Jan-20,8,11,2,6,22
7-Jan-20,12,16,2,15,32
8-Jan-20,11,21,2,15,36
9-Jan-20,17,29,2,63,48
10-Jan-20,45,69,4,194,65
11-Jan-20,65,94,3,226,54
12-Jan-20,54,74,2,92,46
13-Jan-20,23,42,2,100,44
14-Jan-20,34,58,3,143,47
15-Jan-20,58,46,2,69,45
16-Jan-20,18,35,2,51,49
17-Jan-20,11,24,2,16,38
18-Jan-20,10,18,2,18,33
19-Jan-20,13,20,2,15,31
20-Jan-20,14,25,2,19,35
21-Jan-20,22,33,2,27,36
22-Jan-20,43,70,4,208,69
23-Jan-20,49,83,3,198,57
24-Jan-20,25,42,3,59,48
25-Jan-20,56,82,2,157,51
26-Jan-20,59,90,3,149,48
27-Jan-20,34,64,2,96,44
28-Jan-20,19,45,3,122,46
29-Jan-20,13,34,2,38,48
30-Jan-20,10,24,2,22,37
31-Jan-20,13,28,2,51,45
1-Feb-20,26,49,4,132,54
2-Feb-20,42,68,3,107,44
3-Feb-20,23,44,2,71,42
4-Feb-20,22,43,3,109,48
5-Feb-20,12,22,4,22,36
6-Feb-20,8,15,3,19,32
7-Feb-20,11,15,3,12,35
8-Feb-20,15,25,2,15,37
9-Feb-20,33,43,5,49,46
10-Feb-20,35,60,7,107,47
11-Feb-20,17,39,6,42,45
12-Feb-20,26,55,9,122,47
13-Feb-20,16,32,#DIV/0!,48,45
14-Feb-20,22,39,#DIV/0!,67,50
15-Feb-20,13,24,#DIV/0!,30,39
16-Feb-20,12,22,#DIV/0!,9,33
17-Feb-20,16,26,#DIV/0!,38,49
18-Feb-20,28,42,#DIV/0!,111,62
19-Feb-20,36,56,#DIV/0!,97,60
20-Feb-20,21,31,#DIV/0!,28,54
21-Feb-20,4,15,#DIV/0!,24,41
22-Feb-20,0,24,#DIV/0!,32,46
23-Feb-20,0,23,#DIV/0!,28,40
24-Feb-20,0,60,#DIV/0!,156,64
25-Feb-20,0,45,#DIV/0!,53,57
26-Feb-20,16,41,#DIV/0!,44,58
27-Feb-20,10,32,#DIV/0!,8,34
28-Feb-20,7,20,#DIV/0!,21,49
29-Feb-20,7,15,#DIV/0!,11,35
1-Mar-20,22,34,#DIV/0!,43,49
2-Mar-20,20,37,#DIV/0!,58,48
3-Mar-20,19,45,#DIV/0!,55,48
4-Mar-20,11,33,#DIV/0!,15,45
5-Mar-20,11,24,#DIV/0!,42,50
6-Mar-20,17,33,#DIV/0!,63,50
7-Mar-20,13,32,#DIV/0!,34,43
8-Mar-20,20,91,#DIV/0!,10,34
9-Mar-20,9,19,#DIV/0!,23,48
10-Mar-20,11,21,#DIV/0!,18,48
11-Mar-20,25,41,#DIV/0!,84,56
12-Mar-20,22,37,#DIV/0!,69,50
13-Mar-20,15,29,#DIV/0!,117,52
14-Mar-20,21,40,#DIV/0!,101,53
15-Mar-20,20,34,#DIV/0!,34,35
16-Mar-20,8,18,#DIV/0!,4,25
17-Mar-20,9,17,#DIV/0!,15,34
18-Mar-20,20,33,#DIV/0!,62,46
19-Mar-20,11,17,#DIV/0!,8,33
20-Mar-20,23,36,#DIV/0!,59,50
21-Mar-20,29,44,#DIV/0!,42,48
22-Mar-20,29,42,#DIV/0!,21,35
23-Mar-20,23,34,#DIV/0!,28,37
24-Mar-20,7,13,#DIV/0!,17,29
25-Mar-20,8,15,#DIV/0!,5,18
26-Mar-20,11,16,#DIV/0!,8,25
27-Mar-20,8,13,#DIV/0!,14,30
28-Mar-20,10,20,#DIV/0!,19,26
29-Mar-20,20,34,#DIV/0!,16,29
30-Mar-20,25,43,#DIV/0!,50,39
31-Mar-20,20,46,#DIV/0!,11,36
1-Apr-20,21,43,#DIV/0!,10,32
2-Apr-20,8,16,#DIV/0!,6,29
3-Apr-20,9,16,2,9,32
4-Apr-20,10,14,3,5,24
5-Apr-20,4,9,3,6,20
6-Apr-20,6,11,2,5,27
7-Apr-20,8,16,2,4,24
8-Apr-20,9,24,2,2,24
9-Apr-20,10,20,2,8,34
10-Apr-20,14,30,3,44,48
11-Apr-20,20,36,5,51,49
12-Apr-20,20,39,3,19,36
13-Apr-20,19,38,3,22,46
14-Apr-20,22,44,6,43,45
15-Apr-20,12,28,3,18,34
16-Apr-20,6,12,2,4,26
17-Apr-20,12,21,5,13,33
18-Apr-20,20,0,4,19,36
19-Apr-20,25,0,5,13,26
20-Apr-20,16,0,4,13,23
21-Apr-20,15,34,3,11,22
22-Apr-20,11,23,2,3,20
23-Apr-20,11,20,3,4,23
24-Apr-20,10,20,4,5,28
25-Apr-20,14,25,9,21,42
26-Apr-20,15,28,7,9,35
27-Apr-20,15,30,7,23,43
28-Apr-20,19,33,7,20,45
29-Apr-20,15,29,7,15,42
30-Apr-20,9,20,5,7,31
1-May-20,11,21,7,6,25
2-May-20,7,20,7,6,29
3-May-20,7,13,5,4,19
4-May-20,8,17,4,8,31
5-May-20,9,19,4,8,35
6-May-20,9,23,6,15,47
7-May-20,12,22,5,8,38
8-May-20,9,19,4,12,43
9-May-20,13,28,5,12,42
10-May-20,19,33,9,14,46
11-May-20,13,28,4,10,42
12-May-20,13,36,6,13,44
13-May-20,19,48,10,61,63
14-May-20,20,48,9,48,68
15-May-20,26,64,18,113,73
16-May-20,28,71,19,108,65
17-May-20,28,69,12,51,51
18-May-20,34,86,11,31,69
19-May-20,27,67,11,17,56
20-May-20,25,66,8,23,47
21-May-20,13,33,8,8,32
22-May-20,8,19,4,8,30
23-May-20,10,19,8,12,35
24-May-20,10,19,4,8,33
25-May-20,13,25,4,11,39
26-May-20,10,20,4,15,34
27-May-20,10,16,4,14,35
28-May-20,10,21,4,26,45
29-May-20,13,28,7,49,47
30-May-20,13,23,7,27,38
31-May-20,14,22,7,17,35
1-Jun-20,13,24,6,22,45
2-Jun-20,13,25,7,22,41
3-Jun-20,12,24,6,18,38
4-Jun-20,15,32,9,35,36
5-Jun-20,11,22,6,21,37
6-Jun-20,14,39,5,10,29
7-Jun-20,11,24,5,8,23
8-Jun-20,10,23,6,15,32
9-Jun-20,12,29,6,27,37
10-Jun-20,11,29,8,22,39
11-Jun-20,10,23,7,12,33
12-Jun-20,8,19,9,11,38
13-Jun-20,9,19,9,8,31
14-Jun-20,9,21,6,7,31
15-Jun-20,12,29,10,17,44
16-Jun-20,11,24,8,11,38
17-Jun-20,8,20,8,9,35
18-Jun-20,8,21,7,9,37
19-Jun-20,9,22,8,9,39
20-Jun-20,11,25,11,10,41
21-Jun-20,14,30,11,11,37
22-Jun-20,12,26,7,10,35
23-Jun-20,13,25,8,17,33
24-Jun-20,13,26,6,16,38
25-Jun-20,10,23,6,15,37
26-Jun-20,14,24,5,9,35
27-Jun-20,11,24,5,5,28
28-Jun-20,8,18,5,6,28
29-Jun-20,12,27,7,26,49
30-Jun-20,19,36,9,24,61
1-Jul-20,20,0,10,28,58
2-Jul-20,14,0,7,8,43
3-Jul-20,16,34,8,12,52
4-Jul-20,17,33,7,13,48
5-Jul-20,17,33,6,7,33
6-Jul-20,15,28,7,5,33
7-Jul-20,18,36,7,9,45
8-Jul-20,15,35,6,6,36
9-Jul-20,10,23,5,6,31
10-Jul-20,8,23,5,7,34
11-Jul-20,8,20,5,8,35
12-Jul-20,11,22,6,6,28
13-Jul-20,15,34,6,7,36
14-Jul-20,9,24,5,5,31
15-Jul-20,10,24,5,9,40
16-Jul-20,13,31,7,15,43
17-Jul-20,15,30,7,9,46
18-Jul-20,17,35,7,10,41
19-Jul-20,0,31,6,7,34
20-Jul-20,0,35,6,14,48
21-Jul-20,14,31,7,13,43
22-Jul-20,12,25,6,5,37
23-Jul-20,13,28,6,5,40
24-Jul-20,11,23,6,6,42
25-Jul-20,12,27,6,6,43
26-Jul-20,15,34,6,8,41
27-Jul-20,15,32,7,9,49
28-Jul-20,14,30,7,13,48
29-Jul-20,12,31,6,5,43
30-Jul-20,13,29,6,11,51
31-Jul-20,16,34,8,20,60
1-Aug-20,23,48,13,38,64
2-Aug-20,12,25,6,3,29
3-Aug-20,10,25,5,5,37
4-Aug-20,12,24,6,9,43
5-Aug-20,16,33,8,14,47
6-Aug-20,15,34,7,8,35
7-Aug-20,16,31,6,8,32
8-Aug-20,16,28,6,14,30
9-Aug-20,14,27,6,6,22
10-Aug-20,14,32,6,6,26
11-Aug-20,15,31,8,35,42
12-Aug-20,15,32,9,48,46
13-Aug-20,16,31,8,21,42
14-Aug-20,11,24,6,6,32
15-Aug-20,16,26,7,5,32
16-Aug-20,17,31,7,4,25
17-Aug-20,10,21,5,4,25
18-Aug-20,13,29,7,11,34
19-Aug-20,17,33,7,10,33
20-Aug-20,13,25,7,10,36
21-Aug-20,12,21,6,6,30
22-Aug-20,13,27,6,14,36
23-Aug-20,13,26,7,8,33
24-Aug-20,14,28,6,6,36
25-Aug-20,15,28,8,11,41
26-Aug-20,14,27,7,7,40
27-Aug-20,15,27,8,13,46
28-Aug-20,12,24,9,20,46
29-Aug-20,14,30,11,53,54
30-Aug-20,16,31,10,10,39
31-Aug-20,17,36,13,45,57
1-Sep-20,21,42,17,66,61
2-Sep-20,18,43,11,11,47
3-Sep-20,21,44,10,23,50
