DAY,O3
1-Jan-18,19
2-Jan-18,16
3-Jan-18,16
4-Jan-18,16
5-Jan-18,17
6-Jan-18,18
7-Jan-18,17
8-Jan-18,16
9-Jan-18,20
10-Jan-18,21
11-Jan-18,16
12-Jan-18,17
13-Jan-18,20
14-Jan-18,26
15-Jan-18,17
16-Jan-18,22
17-Jan-18,25
18-Jan-18,31
19-Jan-18,32
20-Jan-18,33
21-Jan-18,31
22-Jan-18,26
23-Jan-18,41
24-Jan-18,58
25-Jan-18,None
26-Jan-18,None
27-Jan-18,None
28-Jan-18,None
29-Jan-18,None
30-Jan-18,None
31-Jan-18,None
1-Feb-18,None
2-Feb-18,None
3-Feb-18,None
4-Feb-18,None
5-Feb-18,18
6-Feb-18,17
7-Feb-18,8
8-Feb-18,4
9-Feb-18,4
10-Feb-18,19
11-Feb-18,7
12-Feb-18,3
13-Feb-18,3
14-Feb-18,5
15-Feb-18,9
16-Feb-18,3
17-Feb-18,7
18-Feb-18,3
19-Feb-18,13
20-Feb-18,12
21-Feb-18,7
22-Feb-18,2
23-Feb-18,5
24-Feb-18,7
25-Feb-18,18
26-Feb-18,12
27-Feb-18,4
28-Feb-18,6
1-Mar-18,4
2-Mar-18,9
3-Mar-18,2
4-Mar-18,2
5-Mar-18,12
6-Mar-18,5
7-Mar-18,4
8-Mar-18,3
9-Mar-18,2
10-Mar-18,1
11-Mar-18,1
12-Mar-18,2
13-Mar-18,2
14-Mar-18,1
15-Mar-18,1
16-Mar-18,1
17-Mar-18,4
18-Mar-18,7
19-Mar-18,3
20-Mar-18,2
21-Mar-18,2
22-Mar-18,20
23-Mar-18,2
24-Mar-18,2
25-Mar-18,12
26-Mar-18,9
27-Mar-18,5
28-Mar-18,9
29-Mar-18,10
30-Mar-18,4
31-Mar-18,4
1-Apr-18,19
2-Apr-18,10
3-Apr-18,6
4-Apr-18,2
5-Apr-18,2
6-Apr-18,23
7-Apr-18,23
8-Apr-18,45
9-Apr-18,39
10-Apr-18,5
11-Apr-18,3
12-Apr-18,2
13-Apr-18,2
14-Apr-18,5
15-Apr-18,30
16-Apr-18,13
17-Apr-18,4
18-Apr-18,10
19-Apr-18,12
20-Apr-18,18
21-Apr-18,32
22-Apr-18,8
23-Apr-18,3
24-Apr-18,2
25-Apr-18,2
26-Apr-18,2
27-Apr-18,2
28-Apr-18,46
29-Apr-18,20
30-Apr-18,11
1-May-18,9
2-May-18,6
3-May-18,31
4-May-18,5
5-May-18,5
6-May-18,10
7-May-18,6
8-May-18,2
9-May-18,2
10-May-18,2
11-May-18,9
12-May-18,18
13-May-18,7
14-May-18,3
15-May-18,2
16-May-18,2
17-May-18,2
18-May-18,1
19-May-18,7
20-May-18,11
21-May-18,27
22-May-18,13
23-May-18,12
24-May-18,3
25-May-18,8
26-May-18,19
27-May-18,25
28-May-18,28
29-May-18,28
30-May-18,19
31-May-18,23
1-Jun-18,13
2-Jun-18,27
3-Jun-18,5
4-Jun-18,2
5-Jun-18,2
6-Jun-18,2
7-Jun-18,3
8-Jun-18,3
9-Jun-18,3
10-Jun-18,6
11-Jun-18,11
12-Jun-18,14
13-Jun-18,5
14-Jun-18,6
15-Jun-18,10
16-Jun-18,10
17-Jun-18,8
18-Jun-18,6
19-Jun-18,19
20-Jun-18,34
21-Jun-18,18
22-Jun-18,4
23-Jun-18,15
24-Jun-18,32
25-Jun-18,41
26-Jun-18,40
27-Jun-18,21
28-Jun-18,4
29-Jun-18,6
30-Jun-18,12
1-Jul-18,12
2-Jul-18,4
3-Jul-18,3
4-Jul-18,9
5-Jul-18,3
6-Jul-18,1
7-Jul-18,3
8-Jul-18,10
9-Jul-18,6
10-Jul-18,6
11-Jul-18,6
12-Jul-18,10
13-Jul-18,None
14-Jul-18,None
15-Jul-18,None
16-Jul-18,7
17-Jul-18,5
18-Jul-18,7
19-Jul-18,13
20-Jul-18,16
21-Jul-18,7
22-Jul-18,5
23-Jul-18,None
24-Jul-18,None
25-Jul-18,None
26-Jul-18,12
27-Jul-18,4
28-Jul-18,4
29-Jul-18,3
30-Jul-18,16
31-Jul-18,16
1-Aug-18,16
2-Aug-18,25
3-Aug-18,28
4-Aug-18,22
5-Aug-18,55
6-Aug-18,50
7-Aug-18,41
8-Aug-18,45
9-Aug-18,41
10-Aug-18,44
11-Aug-18,47
12-Aug-18,52
13-Aug-18,50
14-Aug-18,39
15-Aug-18,30
16-Aug-18,38
17-Aug-18,24
18-Aug-18,31
19-Aug-18,49
20-Aug-18,61
21-Aug-18,44
22-Aug-18,32
23-Aug-18,33
24-Aug-18,28
25-Aug-18,16
26-Aug-18,16
27-Aug-18,27
28-Aug-18,23
29-Aug-18,28
30-Aug-18,35
31-Aug-18,32
1-Sep-18,35
2-Sep-18,35
3-Sep-18,19
4-Sep-18,14
5-Sep-18,18
6-Sep-18,22
7-Sep-18,13
8-Sep-18,18
9-Sep-18,20
10-Sep-18,22
11-Sep-18,30
12-Sep-18,40
13-Sep-18,35
14-Sep-18,21
15-Sep-18,14
16-Sep-18,35
17-Sep-18,46
18-Sep-18,42
19-Sep-18,37
20-Sep-18,37
21-Sep-18,28
22-Sep-18,15
23-Sep-18,24
24-Sep-18,9
25-Sep-18,27
26-Sep-18,51
27-Sep-18,49
28-Sep-18,40
29-Sep-18,36
30-Sep-18,15
1-Oct-18,9
2-Oct-18,9
3-Oct-18,7
4-Oct-18,19
5-Oct-18,51
6-Oct-18,30
7-Oct-18,17
8-Oct-18,12
9-Oct-18,26
10-Oct-18,33
11-Oct-18,30
12-Oct-18,17
13-Oct-18,41
14-Oct-18,28
15-Oct-18,15
16-Oct-18,18
17-Oct-18,23
18-Oct-18,19
19-Oct-18,8
20-Oct-18,13
21-Oct-18,38
22-Oct-18,44
23-Oct-18,31
24-Oct-18,18
25-Oct-18,17
26-Oct-18,2
27-Oct-18,1
28-Oct-18,14
29-Oct-18,6
30-Oct-18,1
31-Oct-18,1
1-Nov-18,14
2-Nov-18,20
3-Nov-18,22
4-Nov-18,33
5-Nov-18,20
6-Nov-18,23
7-Nov-18,21
8-Nov-18,19
9-Nov-18,21
10-Nov-18,27
11-Nov-18,28
12-Nov-18,21
13-Nov-18,30
14-Nov-18,39
15-Nov-18,31
16-Nov-18,31
17-Nov-18,27
18-Nov-18,19
19-Nov-18,13
20-Nov-18,11
21-Nov-18,13
22-Nov-18,15
23-Nov-18,34
24-Nov-18,27
25-Nov-18,14
26-Nov-18,16
27-Nov-18,16
28-Nov-18,15
29-Nov-18,29
30-Nov-18,24
1-Dec-18,16
2-Dec-18,24
3-Dec-18,17
4-Dec-18,12
5-Dec-18,14
6-Dec-18,27
7-Dec-18,31
8-Dec-18,12
9-Dec-18,12
10-Dec-18,9
11-Dec-18,9
12-Dec-18,3
13-Dec-18,3
14-Dec-18,1
15-Dec-18,10
16-Dec-18,8
17-Dec-18,2
18-Dec-18,8
19-Dec-18,5
20-Dec-18,7
21-Dec-18,2
22-Dec-18,2
23-Dec-18,3
24-Dec-18,2
25-Dec-18,8
26-Dec-18,17
27-Dec-18,4
28-Dec-18,5
29-Dec-18,4
30-Dec-18,10
31-Dec-18,12
1-Jan-19,27
2-Jan-19,10
3-Jan-19,9
4-Jan-19,4
5-Jan-19,4
6-Jan-19,8
7-Jan-19,18
8-Jan-19,9
9-Jan-19,2
10-Jan-19,6
11-Jan-19,6
12-Jan-19,11
13-Jan-19,4
14-Jan-19,2
15-Jan-19,12
16-Jan-19,16
17-Jan-19,2
18-Jan-19,2
19-Jan-19,1
20-Jan-19,3
21-Jan-19,4
22-Jan-19,4
23-Jan-19,9
24-Jan-19,6
25-Jan-19,24
26-Jan-19,10
27-Jan-19,4
28-Jan-19,4
29-Jan-19,27
30-Jan-19,14
31-Jan-19,3
1-Feb-19,6
2-Feb-19,4
3-Feb-19,3
4-Feb-19,17
5-Feb-19,27
6-Feb-19,17
7-Feb-19,22
8-Feb-19,14
9-Feb-19,10
10-Feb-19,3
11-Feb-19,4
12-Feb-19,16
13-Feb-19,16
14-Feb-19,28
15-Feb-19,18
16-Feb-19,28
17-Feb-19,24
18-Feb-19,3
19-Feb-19,2
20-Feb-19,2
21-Feb-19,7
22-Feb-19,2
23-Feb-19,22
24-Feb-19,37
25-Feb-19,24
26-Feb-19,11
27-Feb-19,24
28-Feb-19,7
1-Mar-19,3
2-Mar-19,6
3-Mar-19,27
4-Mar-19,8
5-Mar-19,2
6-Mar-19,4
7-Mar-19,1
8-Mar-19,1
9-Mar-19,2
10-Mar-19,6
11-Mar-19,15
12-Mar-19,15
13-Mar-19,15
14-Mar-19,9
15-Mar-19,7
16-Mar-19,4
17-Mar-19,8
18-Mar-19,2
19-Mar-19,2
20-Mar-19,13
21-Mar-19,33
22-Mar-19,37
23-Mar-19,47
24-Mar-19,47
25-Mar-19,24
26-Mar-19,3
27-Mar-19,18
28-Mar-19,35
29-Mar-19,47
30-Mar-19,44
31-Mar-19,40
1-Apr-19,28
2-Apr-19,43
3-Apr-19,42
4-Apr-19,18
5-Apr-19,15
6-Apr-19,12
7-Apr-19,9
8-Apr-19,5
9-Apr-19,8
10-Apr-19,8
11-Apr-19,7
12-Apr-19,4
13-Apr-19,7
14-Apr-19,5
15-Apr-19,10
16-Apr-19,14
17-Apr-19,None
18-Apr-19,None
19-Apr-19,None
20-Apr-19,None
21-Apr-19,None
22-Apr-19,None
23-Apr-19,None
24-Apr-19,None
25-Apr-19,None
26-Apr-19,None
27-Apr-19,None
28-Apr-19,None
29-Apr-19,None
30-Apr-19,None
1-May-19,None
2-May-19,None
3-May-19,None
4-May-19,None
5-May-19,None
6-May-19,None
7-May-19,None
8-May-19,None
9-May-19,None
10-May-19,3
11-May-19,3
12-May-19,4
13-May-19,10
14-May-19,12
15-May-19,4
16-May-19,4
17-May-19,4
18-May-19,4
19-May-19,6
20-May-19,3
21-May-19,3
22-May-19,2
23-May-19,6
24-May-19,7
25-May-19,7
26-May-19,6
27-May-19,9
28-May-19,5
29-May-19,6
30-May-19,6
31-May-19,3
1-Jun-19,7
2-Jun-19,10
3-Jun-19,7
4-Jun-19,9
5-Jun-19,5
6-Jun-19,5
7-Jun-19,4
8-Jun-19,7
9-Jun-19,18
10-Jun-19,25
11-Jun-19,13
12-Jun-19,5
13-Jun-19,4
14-Jun-19,3
15-Jun-19,22
16-Jun-19,30
17-Jun-19,15
18-Jun-19,15
19-Jun-19,9
20-Jun-19,8
21-Jun-19,5
22-Jun-19,15
23-Jun-19,12
24-Jun-19,6
25-Jun-19,23
26-Jun-19,13
27-Jun-19,14
28-Jun-19,9
29-Jun-19,25
30-Jun-19,24
1-Jul-19,19
2-Jul-19,4
3-Jul-19,2
4-Jul-19,11
5-Jul-19,20
6-Jul-19,17
7-Jul-19,9
8-Jul-19,5
9-Jul-19,5
10-Jul-19,6
11-Jul-19,26
12-Jul-19,17
13-Jul-19,15
14-Jul-19,18
15-Jul-19,16
16-Jul-19,23
17-Jul-19,13
18-Jul-19,19
19-Jul-19,22
20-Jul-19,24
21-Jul-19,31
22-Jul-19,26
23-Jul-19,21
24-Jul-19,28
25-Jul-19,25
26-Jul-19,17
27-Jul-19,11
28-Jul-19,12
29-Jul-19,4
30-Jul-19,9
31-Jul-19,13
1-Aug-19,15
2-Aug-19,22
3-Aug-19,6
4-Aug-19,26
5-Aug-19,45
6-Aug-19,28
7-Aug-19,31
8-Aug-19,18
9-Aug-19,13
10-Aug-19,34
11-Aug-19,40
12-Aug-19,32
13-Aug-19,31
14-Aug-19,17
15-Aug-19,21
16-Aug-19,21
17-Aug-19,32
18-Aug-19,47
19-Aug-19,43
20-Aug-19,32
21-Aug-19,37
22-Aug-19,43
23-Aug-19,53
24-Aug-19,42
25-Aug-19,37
26-Aug-19,16
27-Aug-19,24
28-Aug-19,22
29-Aug-19,32
30-Aug-19,28
31-Aug-19,32
1-Sep-19,19
2-Sep-19,18
3-Sep-19,17
4-Sep-19,24
5-Sep-19,45
6-Sep-19,32
7-Sep-19,48
8-Sep-19,30
9-Sep-19,28
10-Sep-19,22
11-Sep-19,17
12-Sep-19,21
13-Sep-19,26
14-Sep-19,54
15-Sep-19,59
16-Sep-19,25
17-Sep-19,2
18-Sep-19,2
19-Sep-19,3
20-Sep-19,17
21-Sep-19,42
22-Sep-19,24
23-Sep-19,3
24-Sep-19,2
25-Sep-19,6
26-Sep-19,2
27-Sep-19,12
28-Sep-19,14
29-Sep-19,4
30-Sep-19,2
1-Oct-19,2
2-Oct-19,2
3-Oct-19,2
4-Oct-19,4
5-Oct-19,4
6-Oct-19,13
7-Oct-19,32
8-Oct-19,16
9-Oct-19,12
10-Oct-19,2
11-Oct-19,2
12-Oct-19,15
13-Oct-19,18
14-Oct-19,2
15-Oct-19,1
16-Oct-19,1
17-Oct-19,2
18-Oct-19,2
19-Oct-19,2
20-Oct-19,2
21-Oct-19,11
22-Oct-19,27
23-Oct-19,18
24-Oct-19,12
25-Oct-19,6
26-Oct-19,18
27-Oct-19,15
28-Oct-19,7
29-Oct-19,2
30-Oct-19,2
31-Oct-19,2
1-Nov-19,18
2-Nov-19,15
3-Nov-19,7
4-Nov-19,10
5-Nov-19,1
6-Nov-19,2
7-Nov-19,6
8-Nov-19,4
9-Nov-19,3
10-Nov-19,9
11-Nov-19,2
12-Nov-19,16
13-Nov-19,9
14-Nov-19,2
15-Nov-19,1
16-Nov-19,2
17-Nov-19,11
18-Nov-19,2
19-Nov-19,11
20-Nov-19,18
21-Nov-19,20
22-Nov-19,3
23-Nov-19,4
24-Nov-19,28
25-Nov-19,13
26-Nov-19,8
27-Nov-19,1
28-Nov-19,1
29-Nov-19,4
30-Nov-19,3
1-Dec-19,18
2-Dec-19,8
3-Dec-19,1
4-Dec-19,11
5-Dec-19,19
6-Dec-19,8
7-Dec-19,2
8-Dec-19,4
9-Dec-19,2
10-Dec-19,8
11-Dec-19,5
12-Dec-19,12
13-Dec-19,1
14-Dec-19,8
15-Dec-19,2
16-Dec-19,1
17-Dec-19,1
18-Dec-19,1
19-Dec-19,1
20-Dec-19,2
21-Dec-19,1
22-Dec-19,10
23-Dec-19,3
24-Dec-19,2
25-Dec-19,8
26-Dec-19,14
27-Dec-19,6
28-Dec-19,11
29-Dec-19,17
30-Dec-19,5
31-Dec-19,5
